Otu,Domain,Phylum,Order,Class,Family,Genus,Species
Otu221,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2222,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu223,Bacteria,Firmicutes,Lactobacillales,Bacilli,Lactobacillaceae,Lactobacillus,na
Otu2231,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2234,Bacteria,Firmicutes,na,na,na,na,na
Otu224,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,na,na
Otu2249,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2256,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2264,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2266,Bacteria,Firmicutes,Erysipelotrichales,Bacilli,Erysipelatoclostridiaceae,Erysipelotrichaceae UCG-003,na
Otu2268,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Ruminococcus,na
Otu227,Bacteria,Firmicutes,Erysipelotrichales,Bacilli,Erysipelotrichaceae,Turicibacter,na
Otu228,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2287,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu229,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Tyzzerella,na
Otu2293,Bacteria,Firmicutes,na,na,na,na,na
Otu23,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Blautia,faecis/phocaeensis
Otu2305,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2308,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Paludicola,na
Otu231,Bacteria,Cyanobacteria,Chloroplast,Cyanobacteriia,na,na,na
Otu2319,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2323,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu2326,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Shuttleworthia,na
Otu233,Bacteria,Firmicutes,Erysipelotrichales,Bacilli,Erysipelatoclostridiaceae,Candidatus Stoquefichus,na
Otu2338,Bacteria,Actinobacteriota,Bifidobacteriales,Actinobacteria,Bifidobacteriaceae,Bifidobacterium,na
Otu234,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2349,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2357,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu236,Bacteria,Actinobacteriota,Coriobacteriales,Coriobacteriia,Eggerthellaceae,na,na
Otu2363,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu237,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Catenibacillus,na
Otu2375,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu238,Bacteria,Firmicutes,Clostridiales,Clostridia,Clostridiaceae,na,na
Otu2392,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu24,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Anaerostipes,hadrus
Otu2411,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu242,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae NK4A136 group,na
Otu244,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu2441,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae XPB1014 group,na
Otu2443,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2451,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2455,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2456,Bacteria,na,na,na,na,na,na
Otu246,Bacteria,Firmicutes,Clostridia UCG-014,Clostridia,na,na,na
Otu2466,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnoclostridium,na
Otu2467,Bacteria,Firmicutes,Oscillospirales,Clostridia,na,na,na
Otu2470,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,UCG-001,na
Otu2472,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2476,Bacteria,Actinobacteriota,Bifidobacteriales,Actinobacteria,Bifidobacteriaceae,Bifidobacterium,na
Otu2483,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu249,Bacteria,Firmicutes,Oscillospirales,Clostridia,Oscillospiraceae,UCG-005,na
Otu2490,Bacteria,Firmicutes,Hungateiclostridiaceae,Clostridia,na,na,na
Otu2496,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu2498,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Hungatella,na
Otu2505,Bacteria,na,na,na,na,na,na
Otu251,Bacteria,Firmicutes,Clostridia UCG-014,Clostridia,na,na,na
Otu2523,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Ruminococcus,na
Otu2526,Bacteria,Actinobacteriota,Coriobacteriales,Coriobacteriia,Coriobacteriaceae,Collinsella,na
Otu253,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,UBA1819,na
Otu2538,Bacteria,Firmicutes,Bacillales,Bacilli,Planococcaceae,Sporosarcina,na
Otu254,Bacteria,Firmicutes,Lactobacillales,Bacilli,Streptococcaceae,Streptococcus,na
Otu255,Bacteria,Firmicutes,Erysipelotrichales,Bacilli,Erysipelotrichaceae,Holdemania,na
Otu2563,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Paludicola,na
Otu2586,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae UCG-004,na
Otu2589,Bacteria,na,na,na,na,na,na
Otu259,Bacteria,Firmicutes,Clostridia UCG-014,Clostridia,na,na,na
Otu2599,Bacteria,Firmicutes,Erysipelotrichales,Bacilli,Erysipelatoclostridiaceae,na,na
Otu26,Bacteria,Firmicutes,Oscillospirales,Clostridia,[Eubacterium] coprostanoligenes group,Faecalibacterium,longum
Otu2602,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2609,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2614,Bacteria,na,na,na,na,na,na
Otu2617,Bacteria,na,na,na,na,na,na
Otu262,Bacteria,Firmicutes,Peptostreptococcales-Tissierellales,Clostridia,Anaerovoracaceae,Mogibacterium,na
Otu2621,Bacteria,Firmicutes,na,na,na,na,na
Otu2629,Bacteria,na,na,na,na,na,na
Otu263,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,na,na
Otu2636,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2638,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Ruminococcus,na
Otu2646,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu2652,Bacteria,na,na,na,na,na,na
Otu2656,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnoclostridium,na
Otu266,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,GCA-900066575,na
Otu2667,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2668,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospira,na
Otu2669,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2671,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2672,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2677,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2684,Bacteria,Actinobacteriota,na,Actinobacteria,na,na,na
Otu2691,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu27,Bacteria,Bacteroidota,Bacteroidales,Bacteroidia,Rikenellaceae,Alistipes,marseille-P8752
Otu270,Bacteria,Bacteroidota,Bacteroidales,Bacteroidia,na,na,na
Otu2709,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu271,Bacteria,Firmicutes,Oscillospirales,Clostridia,Oscillospiraceae,UCG-005,na
Otu2712,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2723,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu273,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2731,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2752,Bacteria,Actinobacteriota,na,na,na,na,na
Otu2760,Bacteria,na,na,na,na,na,na
Otu278,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,[Eubacterium] fissicatena group,na
Otu2780,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu279,Bacteria,Firmicutes,Erysipelotrichales,Bacilli,Erysipelotrichaceae,Turicibacter,na
Otu2797,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae NC2004 group,na
Otu2799,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu28,Bacteria,Euryarchaeota,Methanobacteriales,Methanobacteria,Methanobacteriaceae,Methanosphaera,na
Otu280,Bacteria,Firmicutes,Lactobacillales,Bacilli,Streptococcaceae,Lactococcus,na
Otu2809,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu281,Bacteria,Firmicutes,Oscillospirales,Clostridia,Oscillospiraceae,Oscillibacter,na
Otu2812,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2814,Bacteria,na,na,na,na,na,na
Otu2816,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2828,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2837,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2839,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu284,Bacteria,Firmicutes,Peptostreptococcales-Tissierellales,Clostridia,Anaerovoracaceae,Family XIII AD3011 group,na
Otu2844,Bacteria,na,na,na,na,na,na
Otu285,Bacteria,Firmicutes,Oscillospirales,Clostridia,[Eubacterium] coprostanoligenes group,na,na
Otu2853,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2854,Bacteria,Actinobacteriota,Bifidobacteriales,Actinobacteria,Bifidobacteriaceae,Bifidobacterium,na
Otu2857,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu286,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Candidatus Soleaferrea,na
Otu2862,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae NC2004 group,na
Otu2865,Bacteria,Actinobacteriota,Coriobacteriales,Coriobacteriia,na,na,na
Otu2870,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,UCG-001,na
Otu2889,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2896,Bacteria,na,na,na,na,na,na
Otu29,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Cibiobacter,Qucibialis
Otu2902,Bacteria,Actinobacteriota,na,Coriobacteriia,na,na,na
Otu2904,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu2914,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Acetitomaculum,na
Otu2917,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2929,Bacteria,Actinobacteriota,Coriobacteriales,Coriobacteriia,Eggerthellaceae,na,na
Otu2934,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2935,Bacteria,na,na,na,na,na,na
Otu294,Bacteria,Firmicutes,na,na,na,na,na
Otu2943,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu297,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Moryella,na
Otu2970,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2975,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2977,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2978,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2982,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu2983,Bacteria,na,na,na,na,na,na
Otu2984,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu299,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu2993,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3,Bacteria,Bacteroidota,Bacteroidales,Bacteroidia,Bacteroidaceae,Bacteroides,dorei/vulgatus
Otu30,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospira,eligens
Otu3000,Bacteria,Actinobacteriota,Bifidobacteriales,Actinobacteria,Bifidobacteriaceae,Bifidobacterium,na
Otu302,Bacteria,Firmicutes,Clostridiales,Clostridia,Clostridiaceae,na,na
Otu3022,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3026,Bacteria,Actinobacteriota,Bifidobacteriales,Actinobacteria,Bifidobacteriaceae,Bifidobacterium,na
Otu3028,Bacteria,na,na,na,na,na,na
Otu3043,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Faecalibacterium,na
Otu3044,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3054,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu306,Bacteria,Firmicutes,Peptostreptococcales-Tissierellales,Clostridia,Anaerovoracaceae,[Eubacterium] nodatum group,na
Otu3065,Bacteria,na,na,na,na,na,na
Otu3071,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3072,Bacteria,na,na,na,na,na,na
Otu3078,Bacteria,Firmicutes,na,na,na,na,na
Otu3079,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu3081,Bacteria,Firmicutes,na,na,na,na,na
Otu3084,Bacteria,na,na,na,na,na,na
Otu309,Bacteria,Actinobacteriota,Coriobacteriales,Coriobacteriia,Eggerthellaceae,Gordonibacter,na
Otu3090,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3091,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3095,Bacteria,Firmicutes,na,na,na,na,na
Otu31,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3103,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae XPB1014 group,na
Otu3116,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu312,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3122,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3131,Bacteria,Actinobacteriota,na,na,na,na,na
Otu3133,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu314,Bacteria,Firmicutes,Peptostreptococcales-Tissierellales,Clostridia,Anaerovoracaceae,Family XIII AD3011 group,na
Otu3142,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3147,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3153,Bacteria,Actinobacteriota,Coriobacteriales,Coriobacteriia,Coriobacteriaceae,Collinsella,na
Otu3162,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Shuttleworthia,na
Otu3170,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3184,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3199,Bacteria,Firmicutes,Erysipelotrichales,Bacilli,Erysipelatoclostridiaceae,na,na
Otu32,Bacteria,Bacteroidota,Bacteroidales,Bacteroidia,Tannerellaceae,Parabacteroides,distasonis
Otu3200,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3205,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu321,Bacteria,Firmicutes,Christensenellales,Clostridia,Christensenellaceae,Christensenellaceae R-7 group,na
Otu3212,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3229,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,FD2005,na
Otu323,Bacteria,Firmicutes,Lactobacillales,Bacilli,Leuconostocaceae,Leuconostoc,na
Otu3232,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Faecalibacterium,na
Otu3233,Bacteria,na,na,na,na,na,na
Otu3242,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae UCG-001,na
Otu3251,Bacteria,Firmicutes,Oscillospirales,Clostridia,na,na,na
Otu3252,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu326,Bacteria,Firmicutes,Peptostreptococcales-Tissierellales,Clostridia,Anaerovoracaceae,[Eubacterium] nodatum group,na
Otu3261,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3266,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3272,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3275,Bacteria,na,na,na,na,na,na
Otu3282,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3287,Bacteria,na,na,na,na,na,na
Otu3292,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3295,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3305,Bacteria,na,na,na,na,na,na
Otu3328,Bacteria,Actinobacteriota,Bifidobacteriales,Actinobacteria,Bifidobacteriaceae,Bifidobacterium,na
Otu333,Bacteria,Bacteroidota,Flavobacteriales,Bacteroidia,Flavobacteriaceae,Imtechella,na
Otu3331,Bacteria,Actinobacteriota,Bifidobacteriales,Actinobacteria,Bifidobacteriaceae,Bifidobacterium,na
Otu3344,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3348,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae XPB1014 group,na
Otu335,Bacteria,Firmicutes,Peptostreptococcales-Tissierellales,Clostridia,Anaerovoracaceae,Family XIII UCG-001,na
Otu336,Bacteria,Cyanobacteria,Chloroplast,Cyanobacteriia,na,na,na
Otu3361,Bacteria,Firmicutes,na,na,na,na,na
Otu3375,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu338,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Caproiciproducens,na
Otu3387,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3388,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu34,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Subdoligranulum,variabile
Otu3402,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3403,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu3409,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Fusicatenibacter,na
Otu3412,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu343,Bacteria,Firmicutes,Erysipelotrichales,Bacilli,Erysipelotrichaceae,Holdemania,na
Otu3447,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3450,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu3452,Bacteria,na,na,na,na,na,na
Otu3453,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3462,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3467,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3471,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu3473,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae XPB1014 group,na
Otu348,Bacteria,Firmicutes,Clostridia UCG-014,Clostridia,na,na,na
Otu3480,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3493,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3496,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3497,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3498,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,[Eubacterium] eligens group,na
Otu3501,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,Lachnospiraceae NK3A20 group,na
Otu3507,Bacteria,Bacteroidota,na,na,na,na,na
Otu3515,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,Ruminococcus,na
Otu3516,Bacteria,Firmicutes,Oscillospirales,Clostridia,Ruminococcaceae,UCG-001,na
Otu3523,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3526,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3527,Bacteria,Firmicutes,na,Clostridia,na,na,na
Otu3531,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu354,Bacteria,Actinobacteriota,Coriobacteriales,Coriobacteriia,Eggerthellaceae,Slackia,na
Otu3544,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3555,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3558,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu358,Bacteria,Firmicutes,Oscillospirales,Clostridia,Butyricicoccaceae,UCG-008,na
Otu3585,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
Otu3586,Bacteria,Firmicutes,Lachnospirales,Clostridia,Lachnospiraceae,na,na
