,Time,Subject,Assemblage,Value,log10Value
0,1,H11,A1,0.04269463883899152,-1.369626655860692
1,1,H11,A2,0.13759683721512556,-0.8613915486281585
2,1,H11,A3,0.03922812300920486,-1.406402471535177
3,1,H11,A4,0.12205801693350077,-0.9134336902686117
4,1,H11,A5,0.048507225126028064,-1.3141935686417736
5,1,H11,A6,0.02138729540631175,-1.6698441319492574
6,1,H11,A7,0.1022962364628911,-0.9901403439365716
7,1,H11,A8,0.017682892058044672,-1.752446704134371
8,1,H11,A9,0.042373863754794,-1.3729019341372761
9,1,H11,A10,0.030790264636278153,-1.5115865784049731
10,1,H11,A11,0.00985310987662524,-2.0064266741628796
11,1,H11,A12,0.02657060828153044,-1.5755985031626156
12,1,H11,A13,0.03071356760337949,-1.5126697341765538
13,1,H11,A14,0.008299985919613392,-2.0809226443756605
14,1,H11,A15,0.004989061003550887,-2.3019811857093346
15,1,H11,A16,0.006852170626167208,-2.164171831188099
16,1,H11,A17,0.0075022607976570725,-2.1248078427426567
17,1,H11,A18,0.004204256397322752,-2.376310806310073
18,1,H11,A19,0.0030479043475934303,-2.5159986665857814
19,1,H11,A20,0.014201509966980667,-1.8476654770631313
20,1,H11,A21,0.0032364936743397264,-2.4899252374648477
21,1,H11,A22,0.032095942186191675,-1.493549870945336
22,1,H11,A23,0.023838152176700534,-1.6227274121266295
23,1,H11,A24,0.03513429068215192,-1.4542688099063816
24,1,H11,A25,0.007737141610821709,-2.1114194542945746
25,1,H11,A26,0.015860684999730437,-1.7996780600714524
26,1,H11,A27,0.020384626212529837,-1.6906972476812394
27,1,H11,A28,0.010881417790893464,-1.9633145146887545
28,1,H11,A29,0.0025596262024482714,-2.5918234526831108
29,1,H11,A30,0.006013101891847328,-2.2209014369840157
30,1,H11,A31,0.005418195551377721,-2.2661453246347665
31,1,H11,A32,0.0022085852091840935,-2.6558858406145145
32,1,H11,A33,0.0034734144089743494,-2.45924339843584
33,1,H11,A34,0.003449869702453725,-2.462197307411932
34,1,H11,A35,0.0028391456592362376,-2.5468123259032405
35,1,H11,A36,0.001973032244713977,-2.704865817136597
36,1,H11,A37,0.007988629485480488,-2.097527721054791
37,1,H11,A38,0.021741623025387527,-1.6627080386922444
38,1,H11,A39,0.03623727327212691,-1.440844488904203
39,1,H11,A40,0.001501552338624606,-2.8234595252833796
40,1,H11,A41,0.013191874792799353,-1.8796934793355196
41,1,H11,A42,0.02138551102951169,-1.6698803673550175
42,2,H11,A1,0.09637417817115784,-1.0160393123625484
43,2,H11,A2,0.10963586262613535,-0.9600473619736791
44,2,H11,A3,0.06063772965595126,-1.2172570675400958
45,2,H11,A4,0.11513974810391664,-0.9387747250042016
46,2,H11,A5,0.02352432840503752,-1.628482766376781
47,2,H11,A6,0.05909507887065411,-1.2284486833878718
48,2,H11,A7,0.06213905232772231,-1.2066353743829308
49,2,H11,A8,0.02758204182703048,-1.5593735872758518
50,2,H11,A9,0.07361813498660923,-1.1330151889986142
51,2,H11,A10,0.03157762503065169,-1.5006205366098369
52,2,H11,A11,0.026018247527070344,-1.5847219589256334
53,2,H11,A12,0.03086273318901658,-1.5105656156563483
54,2,H11,A13,0.018200930591206997,-1.7399064065042622
55,2,H11,A14,0.005560769382864237,-2.2548651156812913
56,2,H11,A15,0.002114917501836317,-2.674706568807161
57,2,H11,A16,0.0034045487748808226,-2.4679404395705666
58,2,H11,A17,0.032158341967500746,-1.4927063508728358
59,2,H11,A18,0.001783459112077253,-2.748736842929372
60,2,H11,A19,0.0016280914338422008,-2.7883212087231883
61,2,H11,A20,0.023013570606708528,-1.6380159943479815
62,2,H11,A21,0.001866165625368012,-2.7290498145062747
63,2,H11,A22,0.019176518770866097,-1.7172302301072224
64,2,H11,A23,0.029615333464927972,-1.5284833728942926
65,2,H11,A24,0.020532265702728182,-1.687563124282596
66,2,H11,A25,0.0033787802814040334,-2.471240049028995
67,2,H11,A26,0.008373582703061402,-2.077088685942216
68,2,H11,A27,0.0491063764244318,-1.3088621114178662
69,2,H11,A28,0.002453438329481287,-2.6102248541300135
70,2,H11,A29,0.0024324486980913207,-2.613956310513177
71,2,H11,A30,0.002607537688687444,-2.583769405673935
72,2,H11,A31,0.003734213714895304,-2.4278008303227465
73,2,H11,A32,0.0020404820991971064,-2.6902672108657257
74,2,H11,A33,0.0017458306203916435,-2.7579978936187355
75,2,H11,A34,0.0015865108359284933,-2.7995569573058443
76,2,H11,A35,0.0023228725904773455,-2.6339746105915496
77,2,H11,A36,0.0020466319591214413,-2.688960248443241
78,2,H11,A37,0.019029169834218918,-1.7205801578129296
79,2,H11,A38,0.005371997303562239,-2.2698642139944494
80,2,H11,A39,0.004575192223186605,-2.339590654665182
81,2,H11,A40,0.0008580982340499759,-3.06646299179725
82,2,H11,A41,0.0054330008014803755,-2.264960230898825
83,2,H11,A42,0.007644169428851455,-2.1166696956097244
84,4,H11,A1,0.08396982786431909,-1.0758767371041953
85,4,H11,A2,0.019959371834993363,-1.6998531310290588
86,4,H11,A3,0.049828451778739694,-1.3025226065956668
87,4,H11,A4,0.0368127123452723,-1.4340021827383906
88,4,H11,A5,0.02100077173858881,-1.6777647454731173
89,4,H11,A6,0.016299339460674675,-1.787829995252284
90,4,H11,A7,0.11200932389497757,-0.9507458242262731
91,4,H11,A8,0.032613762898370625,-1.4865990904390813
92,4,H11,A9,0.06942485127598047,-1.1584850419355037
93,4,H11,A10,0.011803365434054285,-1.9279941468420638
94,4,H11,A11,0.033080627277493474,-1.4804262639148003
95,4,H11,A12,0.04449763611331582,-1.3516630598103356
96,4,H11,A13,0.043967398526147006,-1.3568692300628689
97,4,H11,A14,0.012201921383384615,-1.9135717774810053
98,4,H11,A15,0.00669325780775398,-2.1743624467238836
99,4,H11,A16,0.01193434308981523,-1.9232014811666511
100,4,H11,A17,0.020131784568540752,-1.696117725661873
101,4,H11,A18,0.0037468953209463507,-2.4263284398580054
102,4,H11,A19,0.004708644737955183,-2.327104075360206
103,4,H11,A20,0.014657856710255147,-1.8339295281231809
104,4,H11,A21,0.008139623844763265,-2.089395664633933
105,4,H11,A22,0.035411974508315326,-1.450849857083783
106,4,H11,A23,0.028047016215510666,-1.5521133344101568
107,4,H11,A24,0.03944574547559023,-1.4039998318998297
108,4,H11,A25,0.030038947277702392,-1.5223152913581464
109,4,H11,A26,0.02043020899873227,-1.689727190561293
110,4,H11,A27,0.02048138813301921,-1.6886406122430595
111,4,H11,A28,0.0026848176473286004,-2.5710852062207907
112,4,H11,A29,0.01811868603900075,-1.741873300406581
113,4,H11,A30,0.013042243907228112,-1.8846476821708253
114,4,H11,A31,0.03710260733775794,-1.430595569829361
115,4,H11,A32,0.007245672545395792,-2.139921296983945
116,4,H11,A33,0.0041178598908591085,-2.3853284342264676
117,4,H11,A34,0.00283457076898776,-2.5475126957740146
118,4,H11,A35,0.011566111059859396,-1.9368126418393992
119,4,H11,A36,0.0021537843049445654,-2.6667977921535604
120,4,H11,A37,0.026725712501443923,-1.5730707077722932
121,4,H11,A38,0.008702847285429015,-2.0603386372610113
122,4,H11,A39,0.008661245921626688,-2.062419630157359
123,4,H11,A40,0.0015301526968250982,-2.815265227953927
124,4,H11,A41,0.006488153272774071,-2.1878788991277043
125,4,H11,A42,0.017688486461061984,-1.7523093264871352
126,7,H11,A1,0.015599944601301104,-1.8068769439142536
127,7,H11,A2,0.09687934132665396,-1.0137688225814783
128,7,H11,A3,0.026472650340758266,-1.577202576615302
129,7,H11,A4,0.03922993989847601,-1.406382357223006
130,7,H11,A5,0.04531117979250848,-1.3437946297054835
131,7,H11,A6,0.006335509299999103,-2.1982184672385303
132,7,H11,A7,0.06745348147675395,-1.1709956301711226
133,7,H11,A8,0.03146453784964979,-1.5021786427762098
134,7,H11,A9,0.03256945138983428,-1.4871895567674673
135,7,H11,A10,0.01970463044475764,-1.7054317058025665
136,7,H11,A11,0.015779402159154417,-1.801909455112578
137,7,H11,A12,0.0258167473487556,-1.588098475372097
138,7,H11,A13,0.017959844429045916,-1.7456974295784875
139,7,H11,A14,0.015853363521397115,-1.7998785817862315
140,7,H11,A15,0.01378433226281777,-1.8606142670335366
141,7,H11,A16,0.019373690782114865,-1.7127876361927175
142,7,H11,A17,0.02777011198271066,-1.5564223689578718
143,7,H11,A18,0.013964705372229219,-1.854968222624262
144,7,H11,A19,0.006721644273027778,-2.172524475256759
145,7,H11,A20,0.06996986995637416,-1.1550889332520953
146,7,H11,A21,0.014015715659596025,-1.853384721729721
147,7,H11,A22,0.015112661550287157,-1.8206590436151575
148,7,H11,A23,0.009204324304359034,-2.036008087839952
149,7,H11,A24,0.029200827866792678,-1.5346048357816102
150,7,H11,A25,0.010003554716240615,-1.999845648067438
151,7,H11,A26,0.0126013342756778,-1.8995834677487076
152,7,H11,A27,0.021342397245578466,-1.6707568008415445
153,7,H11,A28,0.02916973762586713,-1.5350674772255612
154,7,H11,A29,0.02235708310175687,-1.6505848589003747
155,7,H11,A30,0.01867229481320828,-1.7288023042539975
156,7,H11,A31,0.01344348833244294,-1.8714880254070645
157,7,H11,A32,0.027322394178248943,-1.5634812474193276
158,7,H11,A33,0.027139004929922522,-1.5664060800869766
159,7,H11,A34,0.01539076142758131,-1.8127398937736654
160,7,H11,A35,0.010085581286810339,-1.996299065980817
161,7,H11,A36,0.0076468006104696545,-2.116520233846866
162,7,H11,A37,0.006678757151705213,-2.1753043477602714
163,7,H11,A38,0.016408586724661292,-1.7849288232194638
164,7,H11,A39,0.01429053662577644,-1.8449514626549508
165,7,H11,A40,0.027712106159888207,-1.5573304659587441
166,7,H11,A41,0.02965832282230258,-1.52785341195949
167,7,H11,A42,0.01452935615601018,-1.837753630305371
168,8,H11,A1,0.03151659718342125,-1.5014606790073506
169,8,H11,A2,0.1917233957052231,-0.7173248876137955
170,8,H11,A3,0.016014027949422596,-1.7954994178502417
171,8,H11,A4,0.031733072927221655,-1.4984878702028788
172,8,H11,A5,0.054390581592917445,-1.2644762972935928
173,8,H11,A6,0.0031602064488688484,-2.500284545015822
174,8,H11,A7,0.04731663366034627,-1.3249861608053275
175,8,H11,A8,0.01824208100605756,-1.738925620070328
176,8,H11,A9,0.03095366134122014,-1.5092879732596183
177,8,H11,A10,0.023751544826664032,-1.62430813812851
178,8,H11,A11,0.00823418558598496,-2.0843793488929547
179,8,H11,A12,0.027095979236997664,-1.5670951491527971
180,8,H11,A13,0.0077243767010513695,-2.112136554778883
181,8,H11,A14,0.025488988815806805,-1.5936473932645914
182,8,H11,A15,0.025012037884443998,-1.6018509221874142
183,8,H11,A16,0.030184113590046763,-1.5202215734498623
184,8,H11,A17,0.008580087509471923,-2.0665082827005996
185,8,H11,A18,0.020635290942154823,-1.685389403516314
186,8,H11,A19,0.01720863019768149,-1.7642536980201704
187,8,H11,A20,0.030920030511915685,-1.5097600861912912
188,8,H11,A21,0.007634402730735019,-2.1172249338390343
189,8,H11,A22,0.004428510808618739,-2.3537422910070145
190,8,H11,A23,0.007894548513926566,-2.1026727020732996
191,8,H11,A24,0.00678939684224315,-2.1681688059434556
192,8,H11,A25,0.004049566514673643,-2.3925914632942233
193,8,H11,A26,0.014565446652472018,-1.836676193100873
194,8,H11,A27,0.0093436867618002,-2.0294817292965233
195,8,H11,A28,0.05407587806880474,-1.2669964198807238
196,8,H11,A29,0.021791059529408813,-1.6617216528841354
197,8,H11,A30,0.02044496353995055,-1.6894136595979017
198,8,H11,A31,0.006190186119172722,-2.2082962929323022
199,8,H11,A32,0.010611620364477858,-1.974218295493476
200,8,H11,A33,0.015997613728046416,-1.7959447937209945
201,8,H11,A34,0.027724981466308238,-1.5571287354973866
202,8,H11,A35,0.012338215522002429,-1.90874764783828
203,8,H11,A36,0.0045380988594843075,-2.343126047529781
204,8,H11,A37,0.010074455248191953,-1.996778427975979
205,8,H11,A38,0.03285133982636034,-1.483446913247914
206,8,H11,A39,0.006970576687715948,-2.1567312904913223
207,8,H11,A40,0.02558918564580381,-1.5919435349475655
208,8,H11,A41,0.03423012154176831,-1.4655915587988573
209,8,H11,A42,0.011980627236422152,-1.9215204442016256
210,10,H11,A1,0.039243906624615195,-1.406227766300672
211,10,H11,A2,0.12419815078377723,-0.9058848704265897
212,10,H11,A3,0.015226331246085465,-1.817404726441942
213,10,H11,A4,0.04200599505752325,-1.3766887230640275
214,10,H11,A5,0.05810832648724318,-1.235761632009539
215,10,H11,A6,0.03416348219104111,-1.4664378692687663
216,10,H11,A7,0.02602724269963801,-1.5845718381819616
217,10,H11,A8,0.01435034455358982,-1.8431376713393022
218,10,H11,A9,0.03771678188629449,-1.4234653697164412
219,10,H11,A10,0.02111996200121939,-1.67530686751491
220,10,H11,A11,0.0367539394069463,-1.434696104987744
221,10,H11,A12,0.030881885970011354,-1.5102961849762597
222,10,H11,A13,0.009631476019509137,-2.016307152334767
223,10,H11,A14,0.04146361550502479,-1.38233283139263
224,10,H11,A15,0.022180170484818518,-1.6540351200294476
225,10,H11,A16,0.015590119193308055,-1.8071505644264192
226,10,H11,A17,0.009519206074997783,-2.0213992713240945
227,10,H11,A18,0.02372329397778958,-1.6248250093610381
228,10,H11,A19,0.033068775260820985,-1.4805818893716556
229,10,H11,A20,0.024456175574101506,-1.6116114564135615
230,10,H11,A21,0.004310428012511693,-2.3654796035648196
231,10,H11,A22,0.007661424596561119,-2.1156904683699307
232,10,H11,A23,0.018358726201578975,-1.7361574550964622
233,10,H11,A24,0.007807319480692968,-2.1074980486533543
234,10,H11,A25,0.0062836840630043295,-2.2017856589508376
235,10,H11,A26,0.017850064339116217,-1.7483602141695591
236,10,H11,A27,0.014006393738090992,-1.8536736692291584
237,10,H11,A28,0.04824617340415716,-1.316537126576396
238,10,H11,A29,0.01775453915819526,-1.7506905958856136
239,10,H11,A30,0.015537056459579616,-1.8086312560916689
240,10,H11,A31,0.009835449725855141,-2.00720577717913
241,10,H11,A32,0.00832738224696368,-2.079491499718199
242,10,H11,A33,0.009621029290836304,-2.0167784631578205
243,10,H11,A34,0.0186567899864167,-1.7291630771549045
244,10,H11,A35,0.015713196384720504,-1.8037354616153225
245,10,H11,A36,0.002986901738564484,-2.5247790643396817
246,10,H11,A37,0.012967788772657514,-1.8871340721583372
247,10,H11,A38,0.04642315199412406,-1.3332653755737223
248,10,H11,A39,0.010633503950200974,-1.9733236032578099
249,10,H11,A40,0.013455824992153793,-1.8710896699882082
250,10,H11,A41,0.021500979073345663,-1.6675417635043894
251,10,H11,A42,0.012633014273364097,-1.8984930131737934
252,11,H11,A1,0.06204479482024908,-1.2072946472944208
253,11,H11,A2,0.08205736202001572,-1.0858824488432188
254,11,H11,A3,0.04287846488319337,-1.3677607714657618
255,11,H11,A4,0.05685419933497906,-1.245237452160854
256,11,H11,A5,0.013390496432781219,-1.873203321866185
257,11,H11,A6,0.00637839243048802,-2.19528876431029
258,11,H11,A7,0.031378684118390086,-1.503365272734567
259,11,H11,A8,0.0556331527531147,-1.2546663277190215
260,11,H11,A9,0.03883030783943832,-1.4108291664346522
261,11,H11,A10,0.027419271057471634,-1.5619440951309609
262,11,H11,A11,0.010487373149953783,-1.979333279141386
263,11,H11,A12,0.044429749686270954,-1.3523261335333245
264,11,H11,A13,0.017227639903314412,-1.7637742145526882
265,11,H11,A14,0.03746317258477211,-1.426395446989694
266,11,H11,A15,0.015018695631995798,-1.823367784004631
267,11,H11,A16,0.010866149049252271,-1.9639243421125467
268,11,H11,A17,0.028833621673285962,-1.5401008042320434
269,11,H11,A18,0.010455387559719384,-1.9806598641444488
270,11,H11,A19,0.0036354177610483022,-2.439445675343288
271,11,H11,A20,0.057476142708212136,-1.24051238557521
272,11,H11,A21,0.03448326684348285,-1.4623915971138397
273,11,H11,A22,0.029278473841026425,-1.5334515648983087
274,11,H11,A23,0.021420180237852037,-1.6691768791635822
275,11,H11,A24,0.017337274331599473,-1.761019178820111
276,11,H11,A25,0.008800821322249248,-2.05547679613663
277,11,H11,A26,0.021414088443852963,-1.669300407946398
278,11,H11,A27,0.016060785887762906,-1.7942332076022778
279,11,H11,A28,0.006825249348767101,-2.1658814777940947
280,11,H11,A29,0.015793169137090446,-1.8015307135224217
281,11,H11,A30,0.004030837119673379,-2.3946047507073445
282,11,H11,A31,0.007966580630047246,-2.098728043992967
283,11,H11,A32,0.01140847765095532,-1.9427723040392355
284,11,H11,A33,0.009879418229684234,-2.0052686290031536
285,11,H11,A34,0.008264374759746715,-2.0827899973451904
286,11,H11,A35,0.020679545731283725,-1.6844590056440363
287,11,H11,A36,0.045917927276343105,-1.3380177241110232
288,11,H11,A37,0.013617479594890028,-1.865903266822835
289,11,H11,A38,0.015902710244990886,-1.7985288540356112
290,11,H11,A39,0.004633808959741146,-2.3340618750433446
291,11,H11,A40,0.004089149152161554,-2.388367048218137
292,11,H11,A41,0.00972427653009072,-2.012142699583445
293,11,H11,A42,0.019713640373200177,-1.7052331703421375
