Otu,1,2,4,7,8,10,11
Otu15,0.0,0.01893550716340542,0.0022678812965750694,0.0010685946326702833,0.001862844219431281,0.019553078338503838,0.0026124371215701103
Otu81,0.0,0.0011709601385518909,7.82464849180542e-05,0.002101011574268341,0.004091966897249222,0.0,0.011963114142417908
Otu109,0.01692821830511093,0.006466586142778397,0.003476344747468829,0.0027931691147387028,0.0026139155961573124,0.005144432652741671,0.00429984787479043
Otu52,0.006023820489645004,0.027126293629407883,0.011972576379776001,0.008052959106862545,0.006815099623054266,0.023164518177509308,0.005767452996224165
Otu75,0.001320775132626295,0.0023419202771037817,0.005961535964161158,0.003711745608597994,0.001653991057537496,0.001713006990030408,0.005284312646836042
Otu13,0.1480908840894699,0.10783256590366364,0.05855263024568558,0.05527606979012489,0.06773827970027924,0.07887741178274155,0.0783839002251625
Otu369,0.0,0.0011709601385518909,0.0003517555887810886,3.973430284531787e-05,1.3300236787472386e-05,0.0002637871075421572,0.0
Otu135,0.0013486765092238784,0.001659085974097252,0.0003853662346955389,0.005300980061292648,0.0028981089126318693,0.00023823563242331147,0.017955653369426727
Otu44,0.0,0.003254901384934783,0.01149182952940464,0.0018500502919778228,0.0006755771464668214,0.0011968722101300955,5.986827454762533e-05
Otu10,0.11107537895441055,0.0568263977766037,0.1406618058681488,0.09279738366603851,0.06875625252723694,0.044982414692640305,0.04314238950610161
Otu20,0.030502088367938995,0.03160911425948143,0.057495180517435074,0.03963661193847656,0.03951721265912056,0.04027210548520088,0.050128042697906494
Otu546,0.0,0.0011709601385518909,0.0,0.0,0.0,0.0,0.0
Otu67,0.03335525095462799,0.020103340968489647,0.03232155740261078,0.018316812813282013,0.009520050138235092,0.009217952378094196,0.015716414898633957
Otu1292,0.0,0.007564317435026169,0.0,0.0,0.0,1.952150705619715e-05,0.0
Otu8,0.050724729895591736,0.09869857132434845,0.11118244379758835,0.028536435216665268,0.053090836852788925,0.07468067109584808,0.08536288142204285
Otu30,0.00861941184848547,0.010821034200489521,0.0033434389624744654,0.005431618541479111,0.0017563252476975322,0.005484007764607668,0.003893328132107854
Otu383,0.0008235739660449326,0.0023419202771037817,0.008711171336472034,0.00875982828438282,0.001632393104955554,0.0013136840425431728,0.01417867187410593
Otu59,0.018041156232357025,0.035236209630966187,0.015394390560686588,0.018001804128289223,0.012341946363449097,0.014092156663537025,0.014281275682151318
Otu31,0.016954276710748672,0.01740986667573452,0.026250436902046204,0.009791761636734009,0.015114502049982548,0.020697368308901787,0.03044806234538555
Otu4,0.02070576325058937,0.05698302015662193,0.014009670354425907,0.011880090460181236,0.002013110788539052,0.03405585139989853,0.004623508080840111
Otu62,0.0,0.0,0.0005977286491543055,0.0003409364144317806,0.00019114483438897878,0.0,0.01809312403202057
Otu95,0.00398405222222209,0.029605219140648842,0.011735377833247185,0.0163919385522604,0.006537097971886396,0.0036902748979628086,0.01912807859480381
Otu142,0.00525119062513113,0.003609845181927085,0.0025155465118587017,0.0012749051675200462,0.0008299280889332294,0.0032108891755342484,0.0044417604804039
Otu229,0.003583484096452594,0.001999783795326948,4.0387069020653144e-05,0.01079427357763052,0.00622131023555994,0.0032388800755143166,0.007039079442620277
Otu66,0.002222540555521846,0.02076541632413864,0.005803300999104977,0.0015181167982518673,0.0016022884519770741,0.001081082969903946,0.0026182453148066998
Otu47,0.022830652073025703,0.02806793712079525,0.027452152222394943,0.008759518153965473,0.011716554872691631,0.018196631222963333,0.01666654646396637
Otu43,0.005492368247359991,0.003822313854470849,0.007681265939027071,0.008099890314042568,0.018020708113908768,0.02470477670431137,0.02544187195599079
Otu50,0.0018627129029482603,0.005419942084699869,0.003058302216231823,0.00268276734277606,0.0008101115236058831,0.0024064432363957167,0.006123433820903301
Otu45,0.0017852088203653693,0.008150412701070309,0.0037114880979061127,0.0006436824914999306,0.008386921137571335,0.010112406685948372,0.0070510064251720905
Otu21,0.016272753477096558,0.025324102491140366,0.028885938227176666,0.03941115364432335,0.023837106302380562,0.01131315715610981,0.04526905342936516
Otu74,0.003277293872088194,0.004683840554207563,0.0058854869566857815,0.006171685177832842,0.0012218034826219082,0.0015156136360019445,0.0039773001335561275
Otu6,0.06863543391227722,0.019707530736923218,0.03393637761473656,0.09727732092142105,0.12200530618429184,0.12536393105983734,0.01980283297598362
Otu23,0.04187481477856636,0.05514632537961006,0.06948990374803543,0.03755013272166252,0.022481000050902367,0.0264497809112072,0.04782294109463692
Otu2167,0.0,0.00170715746935457,6.98050789651461e-05,2.8253518394194543e-05,3.132546407869086e-05,7.64648721087724e-05,3.656862463685684e-05
Otu29,0.02736743725836277,0.012386422604322433,0.01740609109401703,0.013893157243728638,0.003013285342603922,0.00253388867713511,0.009823550470173359
Otu48,0.0,0.0,0.0022299170959740877,0.010151985101401806,0.0009812295902520418,0.00118734291754663,0.006665691267699003
Otu1,0.1584538370370865,0.10005781054496765,0.034719593822956085,0.17706052958965302,0.3043689429759979,0.2346738874912262,0.1188327968120575
Otu17,0.01567080058157444,0.02207135409116745,0.023200640454888344,0.12772855162620544,0.054297056049108505,0.03959241136908531,0.07387242466211319
Otu130,0.0,0.0,0.0,0.0006029171636328101,0.00043834096868522465,0.0,0.007898366078734398
Otu49,0.0036413799971342087,0.006089319009333849,0.015239703468978405,0.00017393738380633295,6.500404560938478e-05,0.0077065275982022285,0.00011355460446793586
Otu16,0.03374665603041649,0.01563798077404499,0.042505573481321335,0.025112323462963104,0.00989556685090065,0.007901499979197979,0.02012810856103897
Otu28,0.0024870678316801786,0.00474240817129612,0.004595785401761532,0.0012367621529847383,8.344388334080577e-05,0.0030146148055791855,0.0
Otu82,0.0007678260444663465,0.0015892906812950969,0.01108748558908701,0.013301260769367218,0.017879193648695946,0.010635784827172756,0.012276704423129559
Otu182,0.0,0.0023419202771037817,0.0,0.004274824634194374,0.0013984327670186758,0.0,0.026351751759648323
Otu143,0.00029289242229424417,0.004639310296624899,0.0024863292928785086,0.0015355006325989962,0.0006914448458701372,0.0011446791468188167,0.00021296240447554737
Otu9,0.05108002573251724,0.0690058171749115,0.0910310372710228,0.04050465673208237,0.055878475308418274,0.05056353285908699,0.05488872155547142
Otu97,0.000669386878143996,0.0001245660096174106,0.0012907014461234212,0.007415418513119221,0.002121447818353772,0.002614246215671301,0.009889145381748676
Otu24,0.033838510513305664,0.0288466177880764,0.01520606316626072,0.022173143923282623,0.028667418286204338,0.020817792043089867,0.02394881471991539
Otu12,0.0,0.0,0.008120544254779816,0.0013068277621641755,0.0,0.0041596111841499805,0.0
Otu34,0.030397679656744003,0.015733826905488968,0.026109255850315094,0.009236905723810196,0.004222244955599308,0.007126756012439728,0.02348441444337368
