Otu,Kingdom,Phylum,Class,Order,Family,Genus
Otu1,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu10,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu100,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera
Otu1005,Unclassified,na,na,na,na,na
Otu1008,Unclassified,na,na,na,na,na
Otu101,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,na
Otu1014,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu1016,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu1017,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,na
Otu1018,Unclassified,na,na,na,na,na
Otu102,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
Otu1021,Unclassified,na,na,na,na,na
Otu1027,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,FD2005
Otu103,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu1030,Unclassified,na,na,na,na,na
Otu1037,Unclassified,na,na,na,na,na
Otu1039,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu104,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1046,Unclassified,na,na,na,na,na
Otu105,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,na,na
Otu1051,Unclassified,na,na,na,na,na
Otu1054,Unclassified,na,na,na,na,na
Otu106,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
Otu1062,Unclassified,na,na,na,na,na
Otu1064,Unclassified,na,na,na,na,na
Otu1065,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Amoebophilaceae,Candidatus Amoebophilus
Otu1066,Unclassified,na,na,na,na,na
Otu107,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu1073,Bacteria,Firmicutes,Clostridia,na,na,na
Otu108,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,na
Otu1080,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,na
Otu1086,Unclassified,na,na,na,na,na
Otu109,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus
Otu1091,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu11,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu110,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1104,Unclassified,na,na,na,na,na
Otu111,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella
Otu1112,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,na,na
Otu112,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia
Otu1121,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu1122,Unclassified,na,na,na,na,na
Otu1127,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu113,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu1133,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1136,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu114,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus
Otu1143,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1144,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu1149,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu115,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
Otu1151,Unclassified,na,na,na,na,na
Otu1152,Unclassified,na,na,na,na,na
Otu1153,Unclassified,na,na,na,na,na
Otu1154,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-008
Otu116,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu1161,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1163,Unclassified,na,na,na,na,na
Otu1166,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group
Otu117,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,na,na
Otu1173,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu1177,Unclassified,na,na,na,na,na
Otu118,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1189,Unclassified,na,na,na,na,na
Otu119,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis
Otu1190,Unclassified,na,na,na,na,na
Otu1191,Unclassified,na,na,na,na,na
Otu1194,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter
Otu1195,Unclassified,na,na,na,na,na
Otu1196,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1198,Unclassified,na,na,na,na,na
Otu12,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu120,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu121,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,na
Otu1218,Unclassified,na,na,na,na,na
Otu1219,Unclassified,na,na,na,na,na
Otu1224,Unclassified,na,na,na,na,na
Otu123,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,na,na
Otu1232,Unclassified,na,na,na,na,na
Otu1234,Bacteria,Firmicutes,Clostridia,na,na,na
Otu1237,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group
Otu124,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na
Otu1249,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu125,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1253,Unclassified,na,na,na,na,na
Otu1257,Unclassified,na,na,na,na,na
Otu126,Bacteria,Firmicutes,Clostridia,na,na,na
Otu1260,Unclassified,na,na,na,na,na
Otu1264,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,na
Otu1267,Bacteria,Firmicutes,Clostridia,na,na,na
Otu127,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu1273,Unclassified,na,na,na,na,na
Otu128,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,na
Otu1284,Unclassified,na,na,na,na,na
Otu1286,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu129,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides
Otu1290,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1292,Unclassified,na,na,na,na,na
Otu1295,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu13,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia
Otu130,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,na,na
Otu1304,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,uncultured
Otu131,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,na
Otu1311,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1315,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-008
Otu132,Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium
Otu1321,Bacteria,Firmicutes,Clostridia,na,na,na
Otu1328,Unclassified,na,na,na,na,na
Otu1329,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu133,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,na
Otu1336,Bacteria,Firmicutes,Clostridia,na,na,na
Otu134,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister
Otu1346,Unclassified,na,na,na,na,na
Otu1357,Unclassified,na,na,na,na,na
Otu136,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,na
Otu137,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-002
Otu138,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriales Incertae Sedis,uncultured
Otu1381,Bacteria,Firmicutes,Bacilli,RF39,na,na
Otu139,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus
Otu1390,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1397,Unclassified,na,na,na,na,na
Otu14,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu140,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,na,na
Otu1406,Unclassified,na,na,na,na,na
Otu1407,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu141,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus
Otu1415,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu142,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1
Otu1420,Unclassified,na,na,na,na,na
Otu1424,Unclassified,na,na,na,na,na
Otu1429,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Caproiciproducens
Otu143,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Coprobacter
Otu1439,Unclassified,na,na,na,na,na
Otu1448,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu145,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Faecalitalea
Otu146,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1464,Bacteria,Actinobacteriota,Coriobacteriia,OPB41,na,na
Otu1467,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu147,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,na,na
Otu1474,Bacteria,Firmicutes,na,na,na,na
Otu1476,Unclassified,na,na,na,na,na
Otu148,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,na
Otu1480,Unclassified,na,na,na,na,na
Otu15,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium
Otu150,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured
Otu151,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
Otu1515,Unclassified,na,na,na,na,na
Otu152,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu1522,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1523,Unclassified,na,na,na,na,na
Otu1524,Unclassified,na,na,na,na,na
Otu1525,Unclassified,na,na,na,na,na
Otu1527,Bacteria,Firmicutes,Clostridia,na,na,na
Otu153,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-005
Otu1534,Unclassified,na,na,na,na,na
Otu1536,Unclassified,na,na,na,na,na
Otu154,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter
Otu1543,Unclassified,na,na,na,na,na
Otu155,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,[Clostridium] innocuum group
Otu1552,Unclassified,na,na,na,na,na
Otu1560,Bacteria,Firmicutes,Clostridia,na,na,na
Otu157,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,uncultured
Otu1577,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu158,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured
Otu159,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Eggerthella
Otu1592,Unclassified,na,na,na,na,na
Otu16,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu160,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu1600,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu1604,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu1607,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu161,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,na,na
Otu162,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu1621,Unclassified,na,na,na,na,na
Otu1622,Unclassified,na,na,na,na,na
Otu1628,Unclassified,na,na,na,na,na
Otu1629,Unclassified,na,na,na,na,na
Otu163,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Faecalibaculum
Otu164,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu165,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Butyrivibrio
Otu1653,Unclassified,na,na,na,na,na
Otu1658,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella
Otu1659,Unclassified,na,na,na,na,na
Otu166,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,na
Otu1669,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1676,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1678,Unclassified,na,na,na,na,na
Otu169,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,na
Otu1690,Bacteria,Firmicutes,Clostridia,na,na,na
Otu17,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu170,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu1701,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu1705,Unclassified,na,na,na,na,na
Otu171,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1718,Bacteria,Firmicutes,Clostridia,na,na,na
Otu172,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Butyricimonas
Otu1722,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu1724,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea
Otu1725,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium
Otu1726,Unclassified,na,na,na,na,na
Otu1729,Unclassified,na,na,na,na,na
Otu173,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na
Otu1734,Unclassified,na,na,na,na,na
Otu1735,Unclassified,na,na,na,na,na
Otu1739,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu174,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus
Otu1746,Unclassified,na,na,na,na,na
Otu1749,Bacteria,Firmicutes,Clostridia,na,na,na
Otu175,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces
Otu176,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus
Otu1760,Unclassified,na,na,na,na,na
Otu1769,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu177,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu178,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu179,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu1797,Unclassified,na,na,na,na,na
Otu18,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu180,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
Otu1801,Unclassified,na,na,na,na,na
Otu1808,Unclassified,na,na,na,na,na
Otu181,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,na,na
Otu1810,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum
Otu182,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Eggerthella
Otu183,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter
Otu1831,Bacteria,Firmicutes,Clostridia,na,na,na
Otu1838,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,na
Otu184,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu1841,Unclassified,na,na,na,na,na
Otu185,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Butyricimonas
Otu1855,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu186,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1860,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1861,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu1863,Unclassified,na,na,na,na,na
Otu1869,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu187,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,na,na
Otu188,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium
Otu1885,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,na
Otu1888,Unclassified,na,na,na,na,na
Otu19,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,na
Otu1901,Unclassified,na,na,na,na,na
Otu1902,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu1904,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu191,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,na
Otu1921,Unclassified,na,na,na,na,na
Otu1927,Unclassified,na,na,na,na,na
Otu193,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus
Otu1931,Unclassified,na,na,na,na,na
Otu194,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus
Otu195,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis
Otu1950,Unclassified,na,na,na,na,na
Otu196,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Butyricimonas
Otu1960,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter
Otu1974,Unclassified,na,na,na,na,na
Otu1979,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,na
Otu198,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,uncultured
Otu199,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,na
Otu1995,Unclassified,na,na,na,na,na
Otu1997,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu2,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium
Otu20,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelotrichaceae UCG-003
Otu2005,Unclassified,na,na,na,na,na
Otu201,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus
Otu203,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu2039,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu2040,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium
Otu2043,Unclassified,na,na,na,na,na
Otu2046,Unclassified,na,na,na,na,na
Otu2049,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu205,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,na
Otu2059,Unclassified,na,na,na,na,na
Otu206,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,uncultured
Otu2060,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu2068,Unclassified,na,na,na,na,na
Otu2086,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu209,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu21,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella
Otu2111,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu2112,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu2113,Unclassified,na,na,na,na,na
Otu2114,Bacteria,Firmicutes,Clostridia,na,na,na
Otu212,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,na
Otu214,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,na
Otu215,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu2155,Unclassified,na,na,na,na,na
Otu216,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu2163,Unclassified,na,na,na,na,na
Otu2167,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,na
Otu217,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,na
Otu2173,Bacteria,Firmicutes,Clostridia,na,na,na
