Otu,Kingdom,Phylum,Class,Order,Family,Genus
Otu391,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,uncultured
Otu3910,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu392,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
Otu393,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu394,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,na
Otu395,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus
Otu396,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu397,Unclassified,na,na,na,na,na
Otu4,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu40,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides
Otu400,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,na
Otu402,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu403,Bacteria,Firmicutes,Clostridia,Clostridia vadinBB60 group,na,na
Otu406,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-005
Otu408,Unclassified,na,na,na,na,na
Otu41,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu412,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu413,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriales Incertae Sedis,Raoultibacter
Otu414,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu415,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group
Otu416,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu417,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus
Otu418,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,na,na
Otu419,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Enterorhabdus
Otu42,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu423,Bacteria,Firmicutes,Clostridia,na,na,na
Otu424,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu425,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu426,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,[Eubacterium] brachy group
Otu43,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
Otu430,Bacteria,Firmicutes,Clostridia,na,na,na
Otu434,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,na
Otu435,Unclassified,na,na,na,na,na
Otu438,Bacteria,Firmicutes,Clostridia,na,na,na
Otu439,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostignum
Otu44,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214 group
Otu440,Bacteria,Firmicutes,Clostridia,na,na,na
Otu441,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu442,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu443,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu445,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,na
Otu447,Bacteria,Firmicutes,Bacilli,RF39,na,na
Otu449,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,na
Otu45,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu450,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu452,Unclassified,na,na,na,na,na
Otu453,Unclassified,na,na,na,na,na
Otu456,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu457,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,na
Otu459,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu46,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella
Otu461,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu463,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu464,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,na,na
Otu467,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Haemophilus
Otu468,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu47,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] hallii group
Otu470,Unclassified,na,na,na,na,na
Otu471,Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium
Otu475,Bacteria,Firmicutes,na,na,na,na
Otu476,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,uncultured
Otu48,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu484,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,na
Otu485,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Senegalimassilia
Otu487,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter
Otu489,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,uncultured
Otu49,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira
Otu493,Unclassified,na,na,na,na,na
Otu494,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-004
Otu5,Bacteria,Firmicutes,Bacilli,na,na,na
Otu50,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,na
Otu500,Unclassified,na,na,na,na,na
Otu501,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu502,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu503,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu506,Unclassified,na,na,na,na,na
Otu507,Bacteria,Firmicutes,Clostridia,Lachnospirales,Defluviitaleaceae,Defluviitaleaceae UCG-011
Otu510,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,na
Otu512,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu513,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,na
Otu518,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu52,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu524,Unclassified,na,na,na,na,na
Otu525,Unclassified,na,na,na,na,na
Otu526,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu527,Unclassified,na,na,na,na,na
Otu528,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,na
Otu53,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu530,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,na
Otu532,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu533,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,uncultured
Otu534,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu536,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu539,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu54,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lacticaseibacillus
Otu540,Unclassified,na,na,na,na,na
Otu541,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu543,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Peptostreptococcus
Otu544,Unclassified,na,na,na,na,na
Otu546,Unclassified,na,na,na,na,na
Otu548,Unclassified,na,na,na,na,na
Otu55,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Marinifilaceae,Odoribacter
Otu551,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu553,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,na
Otu554,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu556,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu558,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu56,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,na
Otu560,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,na,na
Otu563,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,na
Otu565,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NC2004 group
Otu567,Bacteria,Firmicutes,Clostridia,na,na,na
Otu569,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,uncultured
Otu57,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia
Otu573,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,na
Otu576,Unclassified,na,na,na,na,na
Otu579,Bacteria,Firmicutes,Clostridia,na,na,na
Otu58,Bacteria,Bacteroidota,Bacteroidia,na,na,na
Otu583,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu584,Unclassified,na,na,na,na,na
Otu585,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu59,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu593,Unclassified,na,na,na,na,na
Otu597,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,na,na
Otu598,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu6,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu60,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus
Otu603,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu604,Unclassified,na,na,na,na,na
Otu605,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu608,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerofilum
Otu609,Bacteria,na,na,na,na,na
Otu61,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium
Otu618,Bacteria,Firmicutes,Clostridia,na,na,na
Otu619,Unclassified,na,na,na,na,na
Otu62,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu625,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu626,Unclassified,na,na,na,na,na
Otu63,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,na
Otu634,Unclassified,na,na,na,na,na
Otu636,Unclassified,na,na,na,na,na
Otu637,Unclassified,na,na,na,na,na
Otu638,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium
Otu639,Unclassified,na,na,na,na,na
Otu64,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group
Otu641,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu643,Bacteria,Firmicutes,Clostridia,na,na,na
Otu645,Unclassified,na,na,na,na,na
Otu646,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu65,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,na,na
Otu66,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu660,Unclassified,na,na,na,na,na
Otu662,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Candidatus Soleaferrea
Otu664,Unclassified,na,na,na,na,na
Otu665,Unclassified,na,na,na,na,na
Otu666,Bacteria,Firmicutes,Clostridia,na,na,na
Otu667,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,uncultured
Otu669,Unclassified,na,na,na,na,na
Otu67,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia
Otu671,Unclassified,na,na,na,na,na
Otu672,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu675,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia
Otu676,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,na
Otu679,Unclassified,na,na,na,na,na
Otu68,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-002
Otu680,Unclassified,na,na,na,na,na
Otu683,Unclassified,na,na,na,na,na
Otu689,Unclassified,na,na,na,na,na
Otu69,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Barnesiellaceae,Barnesiella
Otu690,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu691,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu696,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu7,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu70,Bacteria,na,na,na,na,na
Otu701,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella
Otu704,Unclassified,na,na,na,na,na
Otu709,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu71,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,na
Otu711,Unclassified,na,na,na,na,na
Otu712,Unclassified,na,na,na,na,na
Otu713,Unclassified,na,na,na,na,na
Otu717,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu719,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu72,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu722,Unclassified,na,na,na,na,na
Otu727,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella
Otu729,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu73,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,na
Otu730,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu732,Unclassified,na,na,na,na,na
Otu734,Unclassified,na,na,na,na,na
Otu736,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,CAG-352
Otu738,Unclassified,na,na,na,na,na
Otu74,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister
Otu740,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu741,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,na
Otu75,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella
Otu754,Unclassified,na,na,na,na,na
Otu756,Unclassified,na,na,na,na,na
Otu757,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,uncultured
Otu758,Bacteria,Firmicutes,Clostridia,na,na,na
Otu759,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,na
Otu76,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus
Otu762,Unclassified,na,na,na,na,na
Otu764,Unclassified,na,na,na,na,na
Otu768,Unclassified,na,na,na,na,na
Otu769,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu77,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,na
Otu772,Unclassified,na,na,na,na,na
Otu78,Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,na
Otu780,Unclassified,na,na,na,na,na
Otu782,Bacteria,Firmicutes,Clostridia,na,na,na
Otu788,Bacteria,Firmicutes,Clostridia,na,na,na
Otu79,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu791,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu793,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu8,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
Otu80,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu805,Bacteria,Firmicutes,Clostridia,na,na,na
Otu807,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu809,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group
Otu81,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu810,Unclassified,na,na,na,na,na
Otu811,Unclassified,na,na,na,na,na
Otu812,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu813,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis
Otu814,Unclassified,na,na,na,na,na
Otu819,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia
Otu82,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,na,na
Otu83,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu831,Unclassified,na,na,na,na,na
Otu832,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes
Otu834,Unclassified,na,na,na,na,na
Otu836,Unclassified,na,na,na,na,na
Otu838,Unclassified,na,na,na,na,na
Otu84,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,na
Otu841,Bacteria,Firmicutes,Clostridia,na,na,na
Otu85,Bacteria,Firmicutes,Clostridia,na,na,na
Otu851,Unclassified,na,na,na,na,na
Otu853,Unclassified,na,na,na,na,na
Otu86,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,na,na
Otu861,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu864,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium
Otu865,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu867,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidales UCG-001,na
Otu868,Unclassified,na,na,na,na,na
Otu869,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu87,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu870,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu872,Unclassified,na,na,na,na,na
Otu878,Unclassified,na,na,na,na,na
Otu879,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea
Otu88,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu880,Bacteria,Firmicutes,Clostridia,Oscillospirales,na,na
Otu885,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu89,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Muribaculaceae,na
Otu894,Unclassified,na,na,na,na,na
Otu895,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu899,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu9,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu90,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Erysipelatoclostridium
Otu901,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu909,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu91,Bacteria,Bacteroidota,Bacteroidia,na,na,na
Otu913,Unclassified,na,na,na,na,na
Otu916,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-002
Otu918,Unclassified,na,na,na,na,na
Otu92,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides
Otu922,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter
Otu924,Unclassified,na,na,na,na,na
Otu927,Unclassified,na,na,na,na,na
Otu928,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu93,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Ligilactobacillus
Otu932,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu936,Unclassified,na,na,na,na,na
Otu94,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium
Otu941,Unclassified,na,na,na,na,na
Otu949,Unclassified,na,na,na,na,na
Otu95,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu96,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,na
Otu963,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu968,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus
Otu97,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,na
Otu971,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter
Otu974,Unclassified,na,na,na,na,na
Otu98,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu980,Unclassified,na,na,na,na,na
Otu984,Unclassified,na,na,na,na,na
Otu987,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu99,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,na
Otu997,Unclassified,na,na,na,na,na
Otu999,Unclassified,na,na,na,na,na
