Otu,Domain,Phylum,Class,Order,Family,Genus
Otu556,Bacteria,na,na,na,na,na
Otu535,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia
Otu566,Bacteria,na,na,na,na,na
Otu547,Bacteria,na,na,na,na,na
Otu544,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu559,Bacteria,na,na,na,na,na
Otu524,Bacteria,Firmicutes,na,na,na,na
Otu540,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na
Otu546,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na
Otu545,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na
Otu526,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalicoccus
Otu562,Bacteria,na,na,na,na,na
Otu537,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Allobaculum
Otu560,Bacteria,Bacteroidetes,na,na,na,na
Otu568,Bacteria,na,na,na,na,na
Otu529,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetanaerobacterium
Otu534,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Parachlamydiaceae,Neochlamydia
Otu539,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu571,Bacteria,na,na,na,na,na
Otu542,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Olivibacter
Otu574,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu551,Bacteria,Proteobacteria,Gammaproteobacteria,na,na,na
Otu577,Bacteria,na,na,na,na,na
Otu504,Bacteria,Firmicutes,na,na,na,na
Otu586,Bacteria,Proteobacteria,na,na,na,na
Otu553,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na
Otu552,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na
Otu558,Bacteria,Firmicutes,Bacilli,Bacillales,na,na
Otu578,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na
Otu555,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na
Otu564,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Weeksellaceae,Apibacter
Otu583,Bacteria,na,na,na,na,na
Otu587,Bacteria,Proteobacteria,na,na,na,na
Otu575,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia
Otu589,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Falcatimonas
Otu561,Bacteria,na,na,na,na,na
Otu582,Bacteria,Proteobacteria,na,na,na,na
Otu579,Bacteria,Firmicutes,Bacilli,na,na,na
Otu594,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na
Otu581,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu580,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetivibrio
Otu573,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Amedibacillus
Otu576,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu584,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Mediterraneibacter
Otu599,Bacteria,na,na,na,na,na
Otu563,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Breznakia
Otu585,Bacteria,na,na,na,na,na
Otu597,Bacteria,na,na,na,na,na
Otu606,Bacteria,na,na,na,na,na
Otu588,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia
Otu605,Bacteria,Proteobacteria,Gammaproteobacteria,na,na,na
Otu569,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,na
Otu614,Bacteria,na,na,na,na,na
Otu590,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Cellulosilyticum
Otu591,Bacteria,Bacteroidetes,na,na,na,na
Otu609,Bacteria,na,na,na,na,na
Otu572,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XVII,Sulfobacillus
Otu570,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na
Otu620,Bacteria,na,na,na,na,na
Otu616,Bacteria,na,na,na,na,na
Otu592,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na
Otu596,Bacteria,na,na,na,na,na
Otu618,Bacteria,Firmicutes,na,na,na,na
Otu624,Bacteria,Proteobacteria,na,na,na,na
Otu593,Bacteria,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma
Otu617,Bacteria,Proteobacteria,na,na,na,na
Otu629,Bacteria,na,na,na,na,na
Otu625,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu608,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola
Otu595,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu600,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,na
Otu631,Bacteria,na,na,na,na,na
Otu626,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalibaculum
Otu621,Eukaryota,Plantae,Liliopsida,Poales,Poaceae,Zea
Otu615,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lacrimispora
Otu613,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola
Otu623,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia
Otu604,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na
Otu627,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter
Otu601,Bacteria,Bacteroidetes,na,na,na,na
Otu628,Bacteria,Firmicutes,Bacilli,na,na,na
Otu640,Bacteria,na,na,na,na,na
Otu603,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu644,Bacteria,na,na,na,na,na
Otu641,Bacteria,na,na,na,na,na
Otu633,Bacteria,na,na,na,na,na
Otu612,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na
Otu630,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na
Otu619,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster
Otu639,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na
Otu649,Bacteria,na,na,na,na,na
Otu598,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Proteocatella
Otu635,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto
Otu646,Bacteria,na,na,na,na,na
Otu651,Bacteria,na,na,na,na,na
Otu638,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,na
Otu647,Bacteria,na,na,na,na,na
Otu611,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus
Otu656,Bacteria,na,na,na,na,na
Otu668,Bacteria,na,na,na,na,na
Otu654,Bacteria,na,na,na,na,na
Otu659,Bacteria,na,na,na,na,na
Otu610,Bacteria,Proteobacteria,na,na,na,na
Otu652,Bacteria,Proteobacteria,na,na,na,na
Otu650,Bacteria,Proteobacteria,na,na,na,na
Otu607,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae_1,Shimazuella
Otu660,Bacteria,na,na,na,na,na
Otu663,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na
Otu667,Bacteria,Firmicutes,na,na,na,na
Otu642,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,na
Otu622,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII
Otu669,Bacteria,Bacteroidetes,na,na,na,na
Otu665,Bacteria,na,na,na,na,na
Otu666,Bacteria,na,na,na,na,na
Otu671,Bacteria,na,na,na,na,na
Otu645,Bacteria,Firmicutes,Bacilli,Bacillales,na,na
Otu634,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter
Otu648,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na
Otu680,Bacteria,na,na,na,na,na
Otu679,Bacteria,na,na,na,na,na
Otu657,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu653,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na
Otu673,Bacteria,Firmicutes,Bacilli,na,na,na
Otu690,Bacteria,na,na,na,na,na
Otu602,Bacteria,na,na,na,na,na
Otu683,Bacteria,na,na,na,na,na
Otu637,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Cloacibacillus
Otu670,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu677,Bacteria,na,na,na,na,na
Otu643,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia
Otu658,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na
Otu686,Bacteria,na,na,na,na,na
Otu636,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
Otu685,Bacteria,na,na,na,na,na
Otu684,Bacteria,na,na,na,na,na
Otu662,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na
Otu655,Bacteria,Bacteroidetes,na,na,na,na
Otu687,Bacteria,na,na,na,na,na
Otu693,Bacteria,na,na,na,na,na
Otu674,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Turicimonas
Otu700,Bacteria,na,na,na,na,na
Otu676,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na
Otu691,Bacteria,na,na,na,na,na
Otu672,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Howardella
Otu664,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na
Otu688,Bacteria,Firmicutes,na,na,na,na
Otu697,Bacteria,na,na,na,na,na
Otu678,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu675,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus
Otu699,Bacteria,na,na,na,na,na
Otu702,Bacteria,na,na,na,na,na
Otu661,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na
Otu706,Bacteria,na,na,na,na,na
Otu681,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na
Otu692,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Schlesneria
Otu703,Bacteria,na,na,na,na,na
Otu682,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus
Otu710,Bacteria,na,na,na,na,na
Otu701,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na
Otu717,Bacteria,na,na,na,na,na
Otu713,Bacteria,Proteobacteria,na,na,na,na
Otu712,Bacteria,Firmicutes,na,na,na,na
Otu714,Archaea,na,na,na,na,na
Otu721,Bacteria,Bacteroidetes,na,na,na,na
Otu694,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Millionella
Otu704,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter
Otu632,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,na,na
Otu695,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu718,Bacteria,Firmicutes,Bacilli,na,na,na
Otu720,Bacteria,na,na,na,na,na
Otu741,Bacteria,na,na,na,na,na
Otu724,Bacteria,Actinobacteria,Actinobacteria,na,na,na
Otu719,Bacteria,na,na,na,na,na
Otu740,Bacteria,na,na,na,na,na
Otu689,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Leuconostoc
Otu715,Bacteria,na,na,na,na,na
Otu716,Bacteria,Firmicutes,Bacilli,na,na,na
Otu726,Bacteria,na,na,na,na,na
Otu739,Bacteria,na,na,na,na,na
Otu709,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu705,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Parasporobacterium
Otu708,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu738,Bacteria,na,na,na,na,na
Otu731,Bacteria,na,na,na,na,na
Otu732,Bacteria,na,na,na,na,na
Otu711,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu743,Bacteria,na,na,na,na,na
Otu733,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus
Otu729,Bacteria,na,na,na,na,na
Otu730,Bacteria,na,na,na,na,na
Otu737,Bacteria,na,na,na,na,na
Otu735,Bacteria,Proteobacteria,na,na,na,na
Otu728,Bacteria,na,na,na,na,na
Otu742,Bacteria,na,na,na,na,na
Otu744,Bacteria,na,na,na,na,na
Otu747,Bacteria,na,na,na,na,na
Otu698,Bacteria,Firmicutes,Bacilli,Bacillales,na,na
Otu745,Bacteria,na,na,na,na,na
Otu734,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu751,Bacteria,na,na,na,na,na
Otu696,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na
Otu722,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium
Otu707,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na
Otu756,Bacteria,na,na,na,na,na
Otu736,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Adlercreutzia
Otu762,Bacteria,na,na,na,na,na
Otu774,Bacteria,na,na,na,na,na
Otu759,Bacteria,na,na,na,na,na
Otu766,Bacteria,na,na,na,na,na
Otu746,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu765,Bacteria,na,na,na,na,na
Otu723,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus
Otu749,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu768,Bacteria,na,na,na,na,na
Otu769,Bacteria,na,na,na,na,na
Otu779,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu772,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Muribaculum
Otu763,Bacteria,na,na,na,na,na
Otu776,Bacteria,na,na,na,na,na
Otu777,Eukaryota,Plantae,Liliopsida,Poales,Poaceae,Zea
Otu754,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiracea_incertae_sedis
Otu783,Bacteria,Firmicutes,na,na,na,na
Otu725,Bacteria,Actinobacteria,Coriobacteriia,na,na,na
Otu782,Bacteria,na,na,na,na,na
Otu792,Bacteria,na,na,na,na,na
Otu788,Bacteria,na,na,na,na,na
Otu767,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella
Otu760,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu785,Bacteria,na,na,na,na,na
Otu781,Bacteria,na,na,na,na,na
Otu750,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na
Otu793,Bacteria,na,na,na,na,na
Otu787,Bacteria,na,na,na,na,na
Otu771,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Companilactobacillus
Otu773,Bacteria,na,na,na,na,na
Otu752,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalicoccus
Otu755,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na
Otu757,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus
Otu753,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu727,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na
Otu794,Bacteria,na,na,na,na,na
Otu764,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Johnsonella
Otu786,Bacteria,Firmicutes,na,na,na,na
Otu748,Bacteria,Firmicutes,Bacilli,Bacillales,na,na
Otu790,Bacteria,na,na,na,na,na
Otu778,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas
Otu799,Bacteria,na,na,na,na,na
Otu758,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Acetivibrio
Otu789,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na
Otu802,Bacteria,na,na,na,na,na
Otu780,Bacteria,na,na,na,na,na
Otu775,Bacteria,na,na,na,na,na
Otu816,Bacteria,na,na,na,na,na
Otu803,Bacteria,na,na,na,na,na
Otu807,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu761,Bacteria,Firmicutes,Bacilli,na,na,na
Otu812,Bacteria,na,na,na,na,na
Otu804,Bacteria,na,na,na,na,na
Otu801,Bacteria,Tenericutes,Mollicutes,na,na,na
Otu800,Bacteria,Proteobacteria,na,na,na,na
Otu813,Bacteria,na,na,na,na,na
Otu817,Bacteria,Proteobacteria,na,na,na,na
Otu806,Bacteria,na,na,na,na,na
Otu818,Bacteria,na,na,na,na,na
Otu796,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu815,Bacteria,na,na,na,na,na
Otu810,Bacteria,na,na,na,na,na
Otu805,Bacteria,na,na,na,na,na
Otu808,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu822,Bacteria,na,na,na,na,na
Otu829,Bacteria,na,na,na,na,na
Otu828,Bacteria,na,na,na,na,na
Otu840,Bacteria,na,na,na,na,na
Otu830,Bacteria,na,na,na,na,na
Otu791,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
Otu844,Bacteria,na,na,na,na,na
Otu841,Bacteria,na,na,na,na,na
Otu784,Bacteria,Firmicutes,na,na,na,na
Otu833,Bacteria,na,na,na,na,na
Otu842,Bacteria,na,na,na,na,na
Otu797,Bacteria,Firmicutes,Bacilli,na,na,na
Otu835,Bacteria,na,na,na,na,na
Otu795,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus
Otu809,Bacteria,Firmicutes,na,na,na,na
Otu843,Bacteria,Firmicutes,Clostridia,na,na,na
Otu825,Bacteria,Firmicutes,Bacilli,na,na,na
Otu823,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu832,Bacteria,na,na,na,na,na
Otu846,Bacteria,na,na,na,na,na
Otu845,Bacteria,na,na,na,na,na
Otu798,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus
Otu834,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,na
Otu838,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerosporobacter
Otu820,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea
Otu855,Bacteria,na,na,na,na,na
Otu862,Bacteria,na,na,na,na,na
Otu770,Bacteria,Firmicutes,Bacilli,na,na,na
Otu827,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,na
Otu851,Bacteria,na,na,na,na,na
Otu811,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu852,Bacteria,na,na,na,na,na
Otu824,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Falcatimonas
Otu861,Bacteria,na,na,na,na,na
Otu859,Bacteria,na,na,na,na,na
Otu831,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium
Otu860,Bacteria,na,na,na,na,na
Otu857,Bacteria,na,na,na,na,na
Otu821,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia
Otu863,Bacteria,Proteobacteria,na,na,na,na
Otu826,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na
Otu839,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu867,Bacteria,na,na,na,na,na
Otu814,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na
Otu864,Bacteria,na,na,na,na,na
Otu853,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus
Otu819,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus
Otu871,Bacteria,na,na,na,na,na
Otu837,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus
Otu856,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerobutyricum
Otu848,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,na
Otu866,Bacteria,na,na,na,na,na
Otu869,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster
Otu854,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerotignum
Otu868,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na
Otu870,Bacteria,na,na,na,na,na
Otu881,Bacteria,na,na,na,na,na
Otu875,Bacteria,na,na,na,na,na
Otu858,Bacteria,na,na,na,na,na
Otu872,Bacteria,na,na,na,na,na
Otu879,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Hespellia
Otu847,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na
Otu849,Bacteria,Firmicutes,na,na,na,na
Otu850,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Anaerorhabdus
Otu836,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas
Otu865,Bacteria,Bacteroidetes,na,na,na,na
Otu874,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na
Otu873,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Otu880,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus
Otu876,Bacteria,Firmicutes,Bacilli,na,na,na
Otu878,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus
Otu877,Bacteria,Proteobacteria,na,na,na,na
