	Kingdom	Kingdom confidence	Phylum	Phylum confidence	Class	Class confidence	Order	Order confidence	Family	Family confidence	Genus	Genus confidence
Otu74	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	99	Kineothrix	25.0
Otu152	Bacteria	100	Firmicutes	82	Clostridia	79	Clostridiales	78	Clostridiales_Incertae Sedis XIII	18	Ihubacter	10.0
Otu80	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	100	Anaerotruncus	29.0
Otu140	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Clostridium XlVa	32.0
Otu137	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Dorea	95.0
Otu62	Bacteria	100	Firmicutes	99	Clostridia	98	Clostridiales	98	Lachnospiraceae	97	Ruminococcus2	29.0
Otu90	Bacteria	100	Firmicutes	93	Clostridia	91	Clostridiales	91	Lachnospiraceae	90	Marvinbryantia	27.0
Otu91	Bacteria	100	Firmicutes	97	Clostridia	86	Clostridiales	76	Catabacteriaceae	31	Catabacter	31.0
Otu154	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	99	Parasporobacterium	8.0
Otu105	Bacteria	100	Firmicutes	67	Erysipelotrichia	52	Erysipelotrichales	52	Erysipelotrichaceae	52	Holdemania	36.0
Otu111	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	94	Intestinimonas	78.0
Otu191	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Clostridium XlVa	30.0
Otu71	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Faecalicatena	51.0
Otu60	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Muricomes	33.0
Otu159	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Clostridiales_Incertae Sedis XIII	83	Ihubacter	76.0
Otu115	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Marvinbryantia	59.0
Otu133	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Ruminococcus2	20.0
Otu92	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Frisingicoccus	99.0
Otu61	Bacteria	100	Firmicutes	100	Bacilli	100	Lactobacillales	100	Lactobacillaceae	100	Lactobacillus	100.0
Otu223	Bacteria	100	Firmicutes	99	Clostridia	86	Clostridiales	84	Lachnospiraceae	53	Robinsoniella	9.0
Otu149	Bacteria	100	Firmicutes	99	Clostridia	96	Clostridiales	95	Clostridiales_Incertae Sedis XIII	18	Anaerovorax	6.0
Otu81	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	100	Ruminococcus	90.0
Otu72	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Ruminococcus2	15.0
Otu186	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Fusicatenibacter	96.0
Otu126	Bacteria	100	Firmicutes	99	Clostridia	99	Clostridiales	98	Clostridiaceae 4	19	Anaerosolibacter	7.0
Otu141	Bacteria	100	Firmicutes	83	Clostridia	81	Clostridiales	81	Ruminococcaceae	51	Colidextribacter	49.0
Otu117	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Lachnotalea	31.0
Otu205	Bacteria	100	Firmicutes	100	Clostridia	91	Clostridiales	85	Clostridiales_Incertae Sedis XIII	12	Anaerovorax	7.0
Otu129	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	99	Ruminococcaceae	94	Clostridium IV	53.0
Otu125	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Hungatella	9.0
Otu208	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	97	Hungatella	26.0
Otu96	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Acetatifactor	89.0
Otu134	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Ruminococcus2	29.0
Otu85	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	100	Harryflintia	100.0
Otu176	Bacteria	100	Firmicutes	98	Clostridia	97	Clostridiales	97	Peptostreptococcaceae	37	Criibacterium	34.0
Otu88	Bacteria	100	Proteobacteria	39	Gammaproteobacteria	33	Cellvibrionales	25	Cellvibrionaceae	21	Pseudoteredinibacter	17.0
Otu114	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	99	Clostridium XlVa	32.0
Otu124	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	100	Ruthenibacterium	100.0
Otu187	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Peptostreptococcaceae	100	Romboutsia	100.0
Otu100	Bacteria	100	Deferribacteres	100	Deferribacteres	100	Deferribacterales	100	Deferribacteraceae	100	Mucispirillum	100.0
Otu138	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	99	Anaerotaenia	7.0
Otu153	Bacteria	100	Firmicutes	100	Clostridia	96	Clostridiales	95	Ruminococcaceae	95	Ethanoligenens	29.0
Otu160	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Eisenbergiella	100.0
Otu87	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Anaerotignum	100.0
Otu216	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Clostridium XlVa	58.0
Otu123	Bacteria	100	Firmicutes	100	Bacilli	100	Lactobacillales	100	Streptococcaceae	100	Lactococcus	100.0
Otu163	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Merdimonas	43.0
Otu135	Bacteria	100	Firmicutes	52	Clostridia	49	Clostridiales	49	Peptostreptococcaceae	14	Wukongibacter	5.0
Otu147	Bacteria	100	Firmicutes	97	Clostridia	94	Clostridiales	94	Lachnospiraceae	38	Lactonifactor	11.0
Otu184	Bacteria	99	Firmicutes	94	Clostridia	86	Clostridiales	86	Clostridiales_Incertae Sedis XIII	22	Bacilliculturomica	18.0
Otu110	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Enterocloster	27.0
Otu214	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	99	Flavonifractor	65.0
Otu148	Bacteria	100	Firmicutes	85	Clostridia	83	Clostridiales	83	Clostridiaceae 1	41	Fervidicella	16.0
Otu120	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	99	Ruminococcaceae	99	Dysosmobacter	97.0
Otu150	Bacteria	100	Firmicutes	99	Clostridia	99	Clostridiales	99	Ruminococcaceae	99	Ethanoligenens	40.0
Otu122	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Clostridium XlVa	38.0
Otu196	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Clostridium XlVa	51.0
Otu157	Bacteria	99	Firmicutes	99	Clostridia	99	Clostridiales	99	Lachnospiraceae	98	Murimonas	64.0
Otu215	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Blautia	42.0
Otu165	Bacteria	100	Firmicutes	98	Clostridia	95	Clostridiales	95	Clostridiales_Incertae Sedis XIII	35	Bacilliculturomica	19.0
Otu167	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	97	Ruminococcus	24.0
Otu182	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	100	Anaerotruncus	100.0
Otu175	Bacteria	100	Firmicutes	70	Clostridia	64	Clostridiales	64	Clostridiales_Incertae Sedis XII	25	Guggenheimella	25.0
Otu145	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Hungatella	18.0
Otu155	Bacteria	100	Firmicutes	99	Erysipelotrichia	97	Erysipelotrichales	97	Erysipelotrichaceae	97	Amedibacillus	50.0
Otu139	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	99	Clostridium XlVa	51.0
Otu238	Bacteria	100	Firmicutes	98	Clostridia	98	Clostridiales	98	Lachnospiraceae	98	Acetatifactor	43.0
Otu174	Bacteria	100	Firmicutes	100	Erysipelotrichia	100	Erysipelotrichales	100	Erysipelotrichaceae	100	Holdemania	100.0
Otu161	Bacteria	100	Firmicutes	100	Erysipelotrichia	100	Erysipelotrichales	100	Erysipelotrichaceae	99	Longibaculum	87.0
Otu222	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Clostridium XlVa	36.0
Otu193	Bacteria	100	Firmicutes	100	Clostridia	99	Clostridiales	99	Lachnospiraceae	99	Enterocloster	45.0
Otu236	Bacteria	100	Firmicutes	99	Clostridia	99	Clostridiales	99	Lachnospiraceae	99	Faecalimonas	39.0
Otu146	Bacteria	100	Firmicutes	98	Erysipelotrichia	96	Erysipelotrichales	96	Erysipelotrichaceae	96	Amedibacillus	49.0
Otu164	Bacteria	100	Firmicutes	100	Bacilli	100	Bacillales	100	Staphylococcaceae	100	Staphylococcus	100.0
Otu228	Bacteria	100	Firmicutes	100	Clostridia	98	Clostridiales	98	Lachnospiraceae	61	Abyssivirga	39.0
Otu177	Bacteria	100	Actinobacteria	100	Actinobacteria	100	Propionibacteriales	100	Propionibacteriaceae	100	Cutibacterium	100.0
Otu169	Bacteria	100	Firmicutes	99	Clostridia	95	Clostridiales	95	Clostridiales_Incertae Sedis XIII	61	Ihubacter	54.0
Otu143	Bacteria	100	Firmicutes	90	Clostridia	77	Clostridiales	77	Lachnospiraceae	64	Anaerobium	8.0
Otu185	Bacteria	99	Firmicutes	85	Clostridia	82	Clostridiales	80	Clostridiales_Incertae Sedis XIII	14	Ihubacter	9.0
Otu156	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Enterocloster	100.0
Otu171	Bacteria	100	Actinobacteria	100	Actinobacteria	100	Mycobacteriales	100	Corynebacteriaceae	100	Corynebacterium	100.0
Otu179	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	99	Caproicibacter	34.0
Otu204	Bacteria	100	Firmicutes	99	Clostridia	99	Clostridiales	99	Lachnospiraceae	97	Clostridium XlVa	28.0
Otu201	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	99	Sporobacter	62.0
Otu170	Bacteria	100	Firmicutes	99	Clostridia	97	Clostridiales	97	Lachnospiraceae	84	Eisenbergiella	33.0
Otu227	Bacteria	100	Firmicutes	95	Clostridia	93	Clostridiales	92	Lachnospiraceae	35	Robinsoniella	15.0
Otu178	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Mediterraneibacter	90.0
Otu180	Bacteria	100	Firmicutes	99	Clostridia	99	Clostridiales	98	Ruminococcaceae	97	Caproiciproducens	46.0
Otu224	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	96	Hungatella	51.0
Otu166	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Roseburia	100.0
Otu198	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	100	Neglecta	83.0
Otu221	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Faecalimonas	41.0
Otu207	Bacteria	100	Proteobacteria	100	Gammaproteobacteria	100	Pseudomonadales	100	Pseudomonadaceae	100	Pseudomonas	92.0
Otu210	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Ruminococcus2	23.0
Otu190	Bacteria	100	Bacteroidetes	100	Bacteroidia	100	Bacteroidales	100	Bacteroidaceae	100	Phocaeicola	99.0
Otu237	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	100	Flintibacter	100.0
Otu183	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Peptoniphilaceae	100	Finegoldia	100.0
Otu194	Bacteria	100	Actinobacteria	100	Actinobacteria	100	Mycobacteriales	100	Corynebacteriaceae	100	Corynebacterium	100.0
Otu231	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	100	Acetatifactor	100.0
Otu189	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Lachnospiraceae	99	Kineothrix	36.0
Otu192	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	100	Clostridium IV	83.0
Otu218	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	100	Clostridium IV	100.0
Otu202	Bacteria	100	Firmicutes	100	Bacilli	100	Lactobacillales	100	Streptococcaceae	100	Streptococcus	100.0
Otu209	Bacteria	100	Proteobacteria	100	Gammaproteobacteria	100	Enterobacterales	100	Enterobacteriaceae	100	Escherichia/Shigella	71.0
Otu199	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Eubacteriaceae	100	Anaerofustis	100.0
Otu195	Bacteria	99	Firmicutes	64	Clostridia	63	Clostridiales	62	Lachnospiraceae	55	Acetatifactor	27.0
Otu200	Bacteria	100	Fusobacteria	100	Fusobacteriia	100	Fusobacteriales	100	Fusobacteriaceae	100	Fusobacterium	100.0
Otu197	Bacteria	100	Proteobacteria	100	Gammaproteobacteria	100	Enterobacterales	100	Enterobacteriaceae	100	Escherichia/Shigella	68.0
Otu206	Bacteria	100	Firmicutes	85	Clostridia	84	Clostridiales	84	Lachnospiraceae	83	Acetatifactor	33.0
Otu220	Bacteria	100	Actinobacteria	100	Actinobacteria	100	Micrococcales	100	Cellulomonadaceae	83	Oerskovia	82.0
Otu234	Bacteria	100	Proteobacteria	100	Betaproteobacteria	100	Neisseriales	100	Neisseriaceae	100	Neisseria	100.0
Otu229	Bacteria	100	Proteobacteria	100	Gammaproteobacteria	100	Enterobacterales	100	Enterobacteriaceae	100	Salmonella	55.0
Otu233	Bacteria	100	Firmicutes	93	Negativicutes	20	Selenomonadales	20	Sporomusaceae	16	Dendrosporobacter	8.0
Otu239	Bacteria	100	Firmicutes	90	Clostridia	56	Clostridiales	56	Clostridiaceae 3	17	Caldisalinibacter	16.0
Otu217	Bacteria	100	Proteobacteria	100	Gammaproteobacteria	100	Pseudomonadales	100	Moraxellaceae	100	Acinetobacter	100.0
Otu213	Bacteria	100	Firmicutes	100	Bacilli	100	Lactobacillales	99	Aerococcaceae	97	Facklamia	63.0
Otu211	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	98	Paludicola	57.0
Otu240	Bacteria	100	Firmicutes	100	Clostridia	100	Clostridiales	100	Ruminococcaceae	100	Neglecta	99.0
Otu230	Bacteria	100	Proteobacteria	100	Alphaproteobacteria	100	Sphingomonadales	100	Sphingomonadaceae	100	Sphingomonas	100.0
Otu226	Bacteria	100	Cyanobacteria/Chloroplast	100	Chloroplast	100	Chloroplast	100	Streptophyta	100		
