	Kingdom	Phylum	Class	Order	Family	Genus
Otu1	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu10	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu100	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Megasphaera
Otu1005	Unclassified					
Otu1008	Unclassified					
Otu101	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
Otu1014	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu1016	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu1017	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
Otu1018	Unclassified					
Otu102	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Veillonella
Otu1021	Unclassified					
Otu1027	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	FD2005
Otu103	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu1030	Unclassified					
Otu1037	Unclassified					
Otu1039	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu104	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1046	Unclassified					
Otu105	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales		
Otu1051	Unclassified					
Otu1054	Unclassified					
Otu106	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Veillonella
Otu1062	Unclassified					
Otu1064	Unclassified					
Otu1065	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Amoebophilaceae	Candidatus Amoebophilus
Otu1066	Unclassified					
Otu107	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Otu1073	Bacteria	Firmicutes	Clostridia			
Otu108	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
Otu1080	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	
Otu1086	Unclassified					
Otu109	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus
Otu1091	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu11	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu110	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1104	Unclassified					
Otu111	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella
Otu1112	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales		
Otu112	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia
Otu1121	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu1122	Unclassified					
Otu1127	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu113	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu1133	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1136	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Otu114	Bacteria	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus
Otu1143	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1144	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu1149	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu115	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Veillonella
Otu1151	Unclassified					
Otu1152	Unclassified					
Otu1153	Unclassified					
Otu1154	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae UCG-008
Otu116	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	uncultured
Otu1161	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1163	Unclassified					
Otu1166	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae NK4A136 group
Otu117	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales		
Otu1173	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Otu1177	Unclassified					
Otu118	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1189	Unclassified					
Otu119	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Incertae Sedis
Otu1190	Unclassified					
Otu1191	Unclassified					
Otu1194	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter
Otu1195	Unclassified					
Otu1196	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1198	Unclassified					
Otu12	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu120	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu121	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	
Otu1218	Unclassified					
Otu1219	Unclassified					
Otu1224	Unclassified					
Otu123	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales		
Otu1232	Unclassified					
Otu1234	Bacteria	Firmicutes	Clostridia			
Otu1237	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae NK4A136 group
Otu124	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	
Otu1249	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Otu125	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1253	Unclassified					
Otu1257	Unclassified					
Otu126	Bacteria	Firmicutes	Clostridia			
Otu1260	Unclassified					
Otu1264	Bacteria	Firmicutes	Clostridia	Oscillospirales	[Eubacterium] coprostanoligenes group	
Otu1267	Bacteria	Firmicutes	Clostridia			
Otu127	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu1273	Unclassified					
Otu128	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
Otu1284	Unclassified					
Otu1286	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu129	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides
Otu1290	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1292	Unclassified					
Otu1295	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu13	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia
Otu130	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014		
Otu1304	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	uncultured
Otu131	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	
Otu1311	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1315	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae UCG-008
Otu132	Bacteria	Firmicutes	Clostridia	Eubacteriales	Eubacteriaceae	Eubacterium
Otu1321	Bacteria	Firmicutes	Clostridia			
Otu1328	Unclassified					
Otu1329	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu133	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
Otu1336	Bacteria	Firmicutes	Clostridia			
Otu134	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Dialister
Otu1346	Unclassified					
Otu1357	Unclassified					
Otu136	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
Otu137	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002
Otu138	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriales Incertae Sedis	uncultured
Otu1381	Bacteria	Firmicutes	Bacilli	RF39		
Otu139	Bacteria	Firmicutes	Clostridia	Monoglobales	Monoglobaceae	Monoglobus
Otu1390	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1397	Unclassified					
Otu14	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu140	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014		
Otu1406	Unclassified					
Otu1407	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu141	Bacteria	Firmicutes	Clostridia	Oscillospirales	Butyricicoccaceae	Butyricicoccus
Otu1415	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu142	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium sensu stricto 1
Otu1420	Unclassified					
Otu1424	Unclassified					
Otu1429	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Caproiciproducens
Otu143	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Coprobacter
Otu1439	Unclassified					
Otu1448	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu145	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Faecalitalea
Otu146	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1464	Bacteria	Actinobacteriota	Coriobacteriia	OPB41		
Otu1467	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu147	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014		
Otu1474	Bacteria	Firmicutes				
Otu1476	Unclassified					
Otu148	Bacteria	Firmicutes	Clostridia	Oscillospirales	[Eubacterium] coprostanoligenes group	
Otu1480	Unclassified					
Otu15	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium
Otu150	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	uncultured
Otu151	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
Otu1515	Unclassified					
Otu152	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Otu1522	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1523	Unclassified					
Otu1524	Unclassified					
Otu1525	Unclassified					
Otu1527	Bacteria	Firmicutes	Clostridia			
Otu153	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005
Otu1534	Unclassified					
Otu1536	Unclassified					
Otu154	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter
Otu1543	Unclassified					
Otu155	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	[Clostridium] innocuum group
Otu1552	Unclassified					
Otu1560	Bacteria	Firmicutes	Clostridia			
Otu157	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	uncultured
Otu1577	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu158	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	uncultured
Otu159	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Eggerthella
Otu1592	Unclassified					
Otu16	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu160	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
Otu1600	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu1604	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Otu1607	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu161	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales		
Otu162	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu1621	Unclassified					
Otu1622	Unclassified					
Otu1628	Unclassified					
Otu1629	Unclassified					
Otu163	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	Faecalibaculum
Otu164	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu165	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Butyrivibrio
Otu1653	Unclassified					
Otu1658	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella
Otu1659	Unclassified					
Otu166	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
Otu1669	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1676	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1678	Unclassified					
Otu169	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
Otu1690	Bacteria	Firmicutes	Clostridia			
Otu17	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu170	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
Otu1701	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
Otu1705	Unclassified					
Otu171	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1718	Bacteria	Firmicutes	Clostridia			
Otu172	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas
Otu1722	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu1724	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Dorea
Otu1725	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
Otu1726	Unclassified					
Otu1729	Unclassified					
Otu173	Bacteria	Firmicutes	Bacilli	Lactobacillales		
Otu1734	Unclassified					
Otu1735	Unclassified					
Otu1739	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Otu174	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Ligilactobacillus
Otu1746	Unclassified					
Otu1749	Bacteria	Firmicutes	Clostridia			
Otu175	Bacteria	Actinobacteriota	Actinobacteria	Actinomycetales	Actinomycetaceae	Actinomyces
Otu176	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Anaerotruncus
Otu1760	Unclassified					
Otu1769	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu177	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	uncultured
Otu178	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu179	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu1797	Unclassified					
Otu18	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu180	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Otu1801	Unclassified					
Otu1808	Unclassified					
Otu181	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014		
Otu1810	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Subdoligranulum
Otu182	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Eggerthella
Otu183	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Intestinibacter
Otu1831	Bacteria	Firmicutes	Clostridia			
Otu1838	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	
Otu184	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu1841	Unclassified					
Otu185	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas
Otu1855	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	uncultured
Otu186	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1860	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1861	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
Otu1863	Unclassified					
Otu1869	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu187	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014		
Otu188	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnoclostridium
Otu1885	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
Otu1888	Unclassified					
Otu19	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	
Otu1901	Unclassified					
Otu1902	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu1904	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu191	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
Otu1921	Unclassified					
Otu1927	Unclassified					
Otu193	Bacteria	Firmicutes	Clostridia	Monoglobales	Monoglobaceae	Monoglobus
Otu1931	Unclassified					
Otu194	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Negativibacillus
Otu195	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Incertae Sedis
Otu1950	Unclassified					
Otu196	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas
Otu1960	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter
Otu1974	Unclassified					
Otu1979	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	
Otu198	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	uncultured
Otu199	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
Otu1995	Unclassified					
Otu1997	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu2	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
Otu20	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelotrichaceae UCG-003
Otu2005	Unclassified					
Otu201	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Ligilactobacillus
Otu203	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu2039	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu2040	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
Otu2043	Unclassified					
Otu2046	Unclassified					
Otu2049	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu205	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	
Otu2059	Unclassified					
Otu206	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	uncultured
Otu2060	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu2068	Unclassified					
Otu2086	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu209	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu21	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella
Otu2111	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu2112	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu2113	Unclassified					
Otu2114	Bacteria	Firmicutes	Clostridia			
Otu212	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	
Otu214	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
Otu215	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Otu2155	Unclassified					
Otu216	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu2163	Unclassified					
Otu2167	Bacteria	Firmicutes	Clostridia	Oscillospirales	[Eubacterium] coprostanoligenes group	
Otu217	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	
Otu2173	Bacteria	Firmicutes	Clostridia			
Otu218	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Odoribacter
Otu2182	Unclassified					
Otu219	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
