	Kingdom	Phylum	Class	Order	Family	Genus
Otu3907	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
Otu391	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	uncultured
Otu3910	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu392	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
Otu393	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu394	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	
Otu395	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Proteus
Otu396	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu397	Unclassified					
Otu4	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu40	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides
Otu400	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	
Otu402	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu403	Bacteria	Firmicutes	Clostridia	Clostridia vadinBB60 group		
Otu406	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-005
Otu408	Unclassified					
Otu41	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu412	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu413	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriales Incertae Sedis	Raoultibacter
Otu414	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu415	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae NK4A136 group
Otu416	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu417	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Negativibacillus
Otu418	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014		
Otu419	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Enterorhabdus
Otu42	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu423	Bacteria	Firmicutes	Clostridia			
Otu424	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu425	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	uncultured
Otu426	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	[Eubacterium] brachy group
Otu43	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus
Otu430	Bacteria	Firmicutes	Clostridia			
Otu434	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	
Otu435	Unclassified					
Otu438	Bacteria	Firmicutes	Clostridia			
Otu439	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostignum
Otu44	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	NK4A214 group
Otu440	Bacteria	Firmicutes	Clostridia			
Otu441	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu442	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu443	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu445	Bacteria	Firmicutes	Clostridia	Oscillospirales	[Eubacterium] coprostanoligenes group	
Otu447	Bacteria	Firmicutes	Bacilli	RF39		
Otu449	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	
Otu45	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu450	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu452	Unclassified					
Otu453	Unclassified					
Otu456	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu457	Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	
Otu459	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu46	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella
Otu461	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu463	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu464	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales		
Otu467	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus
Otu468	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu47	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	[Eubacterium] hallii group
Otu470	Unclassified					
Otu471	Bacteria	Firmicutes	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium
Otu475	Bacteria	Firmicutes				
Otu476	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	uncultured
Otu48	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu484	Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	
Otu485	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Senegalimassilia
Otu487	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	Colidextribacter
Otu489	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	uncultured
Otu49	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira
Otu493	Unclassified					
Otu494	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae UCG-004
Otu5	Bacteria	Firmicutes	Bacilli			
Otu50	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
Otu500	Unclassified					
Otu501	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu502	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu503	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu506	Unclassified					
Otu507	Bacteria	Firmicutes	Clostridia	Lachnospirales	Defluviitaleaceae	Defluviitaleaceae UCG-011
Otu510	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelotrichaceae	
Otu512	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu513	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	
Otu518	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu52	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu524	Unclassified					
Otu525	Unclassified					
Otu526	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu527	Unclassified					
Otu528	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Anaerovoracaceae	
Otu53	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu530	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
Otu532	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu533	Bacteria	Firmicutes	Clostridia	Peptococcales	Peptococcaceae	uncultured
Otu534	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Otu536	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu539	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	uncultured
Otu54	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus
Otu540	Unclassified					
Otu541	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu543	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Peptostreptococcus
Otu544	Unclassified					
Otu546	Unclassified					
Otu548	Unclassified					
Otu55	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Odoribacter
Otu551	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu553	Bacteria	Firmicutes	Clostridia	Oscillospirales	[Eubacterium] coprostanoligenes group	
Otu554	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu556	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu558	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu56	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	uncultured	
Otu560	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales		
Otu563	Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	
Otu565	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae NC2004 group
Otu567	Bacteria	Firmicutes	Clostridia			
Otu569	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	uncultured
Otu57	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia
Otu573	Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	
Otu576	Unclassified					
Otu579	Bacteria	Firmicutes	Clostridia			
Otu58	Bacteria	Bacteroidota	Bacteroidia			
Otu583	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu584	Unclassified					
Otu585	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu59	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu593	Unclassified					
Otu597	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014		
Otu598	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu6	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Otu60	Bacteria	Firmicutes	Clostridia	Monoglobales	Monoglobaceae	Monoglobus
Otu603	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu604	Unclassified					
Otu605	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu608	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Anaerofilum
Otu609	Bacteria					
Otu61	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium
Otu618	Bacteria	Firmicutes	Clostridia			
Otu619	Unclassified					
Otu62	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu625	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	uncultured
Otu626	Unclassified					
Otu63	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	
Otu634	Unclassified					
Otu636	Unclassified					
Otu637	Unclassified					
Otu638	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Atopobium
Otu639	Unclassified					
Otu64	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Otu641	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu643	Bacteria	Firmicutes	Clostridia			
Otu645	Unclassified					
Otu646	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu65	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014		
Otu66	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu660	Unclassified					
Otu662	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Candidatus Soleaferrea
Otu664	Unclassified					
Otu665	Unclassified					
Otu666	Bacteria	Firmicutes	Clostridia			
Otu667	Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	uncultured
Otu669	Unclassified					
Otu67	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Akkermansiaceae	Akkermansia
Otu671	Unclassified					
Otu672	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu675	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Blautia
Otu676	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
Otu679	Unclassified					
Otu68	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002
Otu680	Unclassified					
Otu683	Unclassified					
Otu689	Unclassified					
Otu69	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella
Otu690	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu691	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu696	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu7	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu70	Bacteria					
Otu701	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella
Otu704	Unclassified					
Otu709	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu71	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
Otu711	Unclassified					
Otu712	Unclassified					
Otu713	Unclassified					
Otu717	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu719	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu72	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu722	Unclassified					
Otu727	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Sutterellaceae	Parasutterella
Otu729	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu73	Bacteria	Actinobacteriota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	
Otu730	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu732	Unclassified					
Otu734	Unclassified					
Otu736	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	CAG-352
Otu738	Unclassified					
Otu74	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Dialister
Otu740	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	uncultured
Otu741	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	
Otu75	Bacteria	Firmicutes	Negativicutes	Veillonellales-Selenomonadales	Veillonellaceae	Veillonella
Otu754	Unclassified					
Otu756	Unclassified					
Otu757	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	uncultured
Otu758	Bacteria	Firmicutes	Clostridia			
Otu759	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	
Otu76	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus
Otu762	Unclassified					
Otu764	Unclassified					
Otu768	Unclassified					
Otu769	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu77	Bacteria	Firmicutes	Clostridia	Oscillospirales	[Eubacterium] coprostanoligenes group	
Otu772	Unclassified					
Otu78	Bacteria	Firmicutes	Clostridia	Oscillospirales	[Eubacterium] coprostanoligenes group	
Otu780	Unclassified					
Otu782	Bacteria	Firmicutes	Clostridia			
Otu788	Bacteria	Firmicutes	Clostridia			
Otu79	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu791	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu793	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu8	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus
Otu80	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu805	Bacteria	Firmicutes	Clostridia			
Otu807	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu809	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospiraceae NK4A136 group
Otu81	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu810	Unclassified					
Otu811	Unclassified					
Otu812	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Otu813	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Incertae Sedis
Otu814	Unclassified					
Otu819	Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Romboutsia
Otu82	Bacteria	Firmicutes	Clostridia	Clostridia UCG-014		
Otu83	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu831	Unclassified					
Otu832	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes
Otu834	Unclassified					
Otu836	Unclassified					
Otu838	Unclassified					
Otu84	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
Otu841	Bacteria	Firmicutes	Clostridia			
Otu85	Bacteria	Firmicutes	Clostridia			
Otu851	Unclassified					
Otu853	Unclassified					
Otu86	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales		
Otu861	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu864	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium
Otu865	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu867	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidales UCG-001	
Otu868	Unclassified					
Otu869	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu87	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu870	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu872	Unclassified					
Otu878	Unclassified					
Otu879	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Dorea
Otu88	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu880	Bacteria	Firmicutes	Clostridia	Oscillospirales		
Otu885	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu89	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	
Otu894	Unclassified					
Otu895	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu899	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu9	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu90	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium
Otu901	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Otu909	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu91	Bacteria	Bacteroidota	Bacteroidia			
Otu913	Unclassified					
Otu916	Bacteria	Firmicutes	Clostridia	Oscillospirales	Oscillospiraceae	UCG-002
Otu918	Unclassified					
Otu92	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Otu922	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Agathobacter
Otu924	Unclassified					
Otu927	Unclassified					
Otu928	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu93	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Ligilactobacillus
Otu932	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu936	Unclassified					
Otu94	Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Otu941	Unclassified					
Otu949	Unclassified					
Otu95	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu96	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	
Otu963	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu968	Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Otu97	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	uncultured	
Otu971	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter
Otu974	Unclassified					
Otu98	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu980	Unclassified					
Otu984	Unclassified					
Otu987	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu99	Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	
Otu997	Unclassified					
Otu999	Unclassified					
