Otu,10,18,35,43,57,65,76
Otu19,0.008851155173033476,0.0005468553572427481,0.003099807188846171,0.0007071050216230409,0.007016028471601506,0.007629251495624582,0.03929580825691422
Otu37,6.800377529240601e-07,0.003631560985619823,5.165221373696719e-05,2.0398552199670423e-05,0.009003694790105024,0.0044923182188843684,0.02934939940071975
Otu24,0.0016749764157187503,0.0003465165477791743,0.010295080641905466,0.002248962603819867,0.017544859782598603,0.002000217269293595,0.04585657020409902
Otu15,0.003286075459769222,0.017411641776561737,0.0020912931164881834,0.06077623056868712,0.004819120694567876,0.012781743736316761,0.015944952065562273
Otu22,0.0417135555568772,0.01523306593298912,0.006992252543568611,0.005668465203295152,0.0010075040302884493,0.005059938300594998,0.0018270408895659784
Otu14,0.017600773106096312,0.01341745548415929,0.020674210565327183,0.0011868374325179805,0.0394616782044371,0.0021045042861563465,0.020803546261352796
Otu30,0.0047491782655318575,7.668975043391886e-05,0.0022970887188336064,0.059211251636346184,0.0029414843666017987,2.6209381871922233e-05,0.000921727578353663
Otu104,4.426954842529085e-05,0.005019028826306264,0.001031562819359048,0.000254267937862096,0.0024248379825924835,0.0008667754833974565,0.007860893955997502
Otu76,5.900471065463838e-05,0.0005261680620473422,0.0012591502551610272,0.0,0.001089356552256504,0.0002868440871376758,0.01684817229397595
Otu100,0.007670390458467106,0.0019387482153329454,0.0017544823349453509,4.0061564732241095e-07,5.139247864841915e-05,3.1357060568855863e-06,6.99895026817406e-05
Otu13,0.009661614273985228,0.00025006395496044814,0.033342476934194565,0.0024449771395135636,0.01902720106591005,0.0010025942950354267,0.037336103773365416
Otu90,4.9675203210123677e-08,0.013083366056283316,0.0012772119759271543,6.981682739848338e-05,0.0016713749015859018,0.0026980787163968976,0.002015010880616804
Otu33,0.023053510298571684,1.0898810311725052e-05,0.008599751628935337,0.000156682097212979,0.009120006929151714,4.2591020852948226e-05,0.011125306424219161
Otu50,0.0006589191167828782,0.02138894811893503,0.001135326573906544,3.5781916570461667e-06,0.0007869726058657989,0.0030595738697911656,0.005364670843031642
Otu12,0.0069164739664605195,0.02596448455005884,0.009393596575440219,0.0187834616129597,0.010529106638083855,0.021430413238704205,0.006048037478952513
Otu11,0.027577680225173633,0.0011281551483458923,0.024389421644931037,0.0005309850650903059,0.0282303337007761,0.0032443582313135266,0.022800668453176815
Otu32,0.0020795565766699533,0.035489761581023536,0.002209959901847469,2.0284675580721037e-06,0.00201562855697072,0.006484063575044274,0.03063869132832527
Otu58,0.0017241222376469523,0.002441679054754786,0.00382311021288236,0.00019400642486289144,0.007819191213153923,0.0023809146179398035,0.005593440423481866
Otu107,0.0012224177822872662,0.00020184473646622791,0.002570750890299678,1.4634422503453e-06,0.003198865787453542,9.643305171872877e-06,0.006673079868657321
Otu67,7.084610952764099e-05,0.014470902271568775,0.001180206968759497,0.0011838085336535187,0.0013966373400364773,0.0010078092459480104,0.006583638870097275
Otu8,0.06001764287551244,0.006624654633924365,0.011658605188131332,0.02075399582584699,0.05658742319792509,0.015133081343568241,0.030056714080274105
Otu54,0.0028572765877470374,0.00509413566517954,0.005443380835155646,7.945214619553553e-08,0.006720853923241066,0.0005254842237718549,0.025495349313132465
Otu36,7.579058471189152e-07,0.003066426560205097,0.0109749974993368,0.010281347824881474,0.008514015935361385,0.005639149186511834,0.03164131132264932
Otu55,0.0032321406276120492,0.00015563266636794046,0.015553792628149191,0.011838543616856137,0.002292358879155169,0.0004663859726861119,0.0019484238000586629
Otu93,1.8556402589335146e-06,0.0009230153334366756,0.0006613426483757697,3.268849771605649e-07,0.0019784613202015557,0.008597032399848104,0.005433754995465279
Otu1,0.410498986641566,0.1107517381509145,0.3134518985946973,0.2029015834753712,0.20405509819587073,0.012622960513302436,0.03479285088057319
Otu35,0.002020679608297845,0.005540523328818381,0.004013484382691483,0.0005170622025616467,0.02384355602165063,0.0019464719419678052,0.00867737332979838
Otu7,0.00257841187218825,0.15574312458435693,0.0021286833798512816,0.0009237688671296004,0.008209300746481555,0.08920222396651904,0.01488026479880015
Otu21,0.0014480648533208296,0.011308922432363033,0.0007931956788524985,2.1333117426062625e-05,0.01171371468808502,0.02109695536394914,0.02765935721496741
Otu74,0.001363285817205906,0.003482007718124199,0.0022838052342801043,0.0,0.0035621437964437064,0.001767845203479131,0.01875308093925317
Otu101,2.890395262511447e-05,0.009327301134665808,0.0006820317848905688,0.0,0.0005954400888488939,0.0005750015273709627,0.0011878568523873885
Otu122,0.0015400045744229374,0.00013556056352589016,0.0007683654985157773,5.447010820110639e-05,0.0010712524538879127,0.0006071272752402971,0.007659107369060318
Otu43,0.026430024454991024,0.005355012811075237,0.0024334387853741646,0.0024053301701011756,0.0003710397402869603,0.0032822703942656517,0.0003722715552593551
Otu16,0.008686514959360162,0.020603007326523464,0.005723833911664163,0.007928601776560148,0.008253899752162397,0.031181647752722103,0.005884729170550902
Otu26,0.0001749304791095104,0.023542785085737705,0.0030770065107693276,0.00015589639709408706,0.011404100436872492,0.004045829547673445,0.03237310300270716
Otu63,0.002548449420525382,2.1440163777697308e-07,0.015318219239513079,0.0,0.0009761753838120057,0.0003338901250865926,0.0045329147754860815
Otu83,0.00040556714520789683,3.533975814207224e-07,0.00028846198279097734,0.0,0.00042053037778562913,3.766674865346431e-07,0.008795295221110186
Otu17,0.0004518242397656043,0.042694861690203346,0.0011727898818207905,0.0037547966736989715,0.0002172197252245193,0.037519555228451885,0.0028684006756591884
Otu45,0.011775615877316644,0.012123479216825217,0.0006832973636032117,0.0001926782230536143,6.315213264921719e-07,0.0009755231249760262,0.0
Otu59,6.628575614323987e-07,0.0010355197676782761,0.006970139142746727,8.300092588342523e-06,0.0070852271843856824,0.0005619772734917206,0.017561140082155664
Otu48,0.001513150753453374,0.0017694372096836257,0.009942266546810666,0.00015465404915933809,0.004014699803204754,0.001841467145519952,0.013009074981596314
Otu78,0.0008364723374446233,0.0075569272920195845,0.0002654510559902216,0.0,0.0003800565575791855,0.0014454043315102656,0.004046889177213113
Otu41,0.0011358934692301166,0.03900051644692818,0.003612385034405937,0.004628792017077406,0.002570279873907566,0.0067631754403313,0.005698723873744409
Otu77,0.0011201235126160707,0.011140908269832531,0.003288498099815721,1.7653609726645907e-06,0.0015852183593475881,0.007468233971546094,0.0032297752234929553
Otu40,0.0012564119533635676,0.002093133602386388,0.02806459797041801,0.0023657640025097257,0.004460306964271392,0.002306469557576444,0.020043080459193636
Otu18,0.010106830236812433,0.002861608227249235,0.015093272260855883,0.05236288718879223,0.014260617705682913,0.004116178286494687,0.008030245235810677
Otu71,0.0011890439186951578,0.009191315000255903,0.002023075236744868,0.0010499708869247115,0.0027389018796384335,0.0072230698230365915,0.0018185613638100524
Otu64,0.0003796171155651488,1.9391715492626343e-05,0.000404823695059046,0.002827281365171075,0.0010171282726029556,0.00739392979691426,0.0018135989860941966
Otu38,0.00910162452297906,0.002256214191826681,0.0018870094791054726,0.00041612664548059303,0.0010856793572505314,0.01945919543504715,7.32349823617066e-05
Otu75,0.0025163902125010886,0.001301837675586152,0.0011895699814582865,0.0,0.0018115768616553396,0.0023035678095766343,0.0022154743783175945
Otu20,0.006685931934043765,0.002961683552712202,0.0029398103166992464,0.005396181096633275,0.004114318480825811,0.04407465737313032,0.007639890126180641
Otu66,0.0031155207737659416,0.0037129648650685945,0.001089705790567071,0.00029000799717474973,0.003836527515280371,0.005301187979057431,0.01808690621207158
Otu10,0.003511886733273665,0.004152041864950699,0.0009041729693611463,0.029401514562778175,0.011163698742166162,0.07320264756951171,0.002489595984419187
Otu9,0.05496817951401075,0.0008378409644744048,7.229383375791561e-06,0.0015299607960817714,0.0007236225840946039,0.0022522026411024854,0.001329906377880737
Otu51,0.00017564206151140146,0.02397748890022437,0.0004605865469784476,0.0007563920613999168,0.0030778036863511695,0.002479576699746152,0.00936437986092642
Otu2,0.02260767078648011,0.05831233966940393,0.026472299359738827,0.40666924106578034,0.0020552645942378454,0.229467344780763,0.0025194797975321612
Otu27,0.0011380168400402606,5.805907032178462e-07,0.03320141617829601,3.1016172954423382e-06,0.009064992809726391,0.0002537890938280422,0.0061499610358926775
Otu31,0.002506410935893655,0.00017083327361433476,0.006461788599456971,0.00015550867938903443,0.005061175732407719,0.001002468469929833,0.01823701150715351
Otu5,0.0003805653759627603,0.0007739520108908474,0.0033690547570586205,0.015171597556521496,0.0019167432522711654,0.0009791342712546225,0.0003511636179306758
Otu105,5.042574684921419e-06,0.0025734820131522915,0.0003084283316638903,5.482215309863628e-07,8.0727679460324e-05,0.011060457909479737,0.000807902337176832
Otu62,0.0019203606449688475,0.014562396332621574,0.0033596588764339685,0.0009525784407742321,0.0036003225638220706,0.002395825446948644,0.012881756837790212
Otu194,0.005824818663919966,0.005845161736942828,0.0010141313638693343,0.02595384888506184,0.0068357006724302964,0.0031875090372797863,0.002579770790096821
Otu49,0.006101990196232994,0.004456286541729544,0.004728273944541191,0.0,0.011764334126686057,0.0010176984602120835,0.0053377075819298625
Otu29,0.004320331538716952,0.041326251812279224,0.00019872183309862143,0.0006197750626597553,0.0005314338898945911,0.04083426638195912,0.0011906351428478956
Otu25,0.006752661292011908,0.034415618826945625,0.001557610909609745,0.0014035918250859443,0.003682188456878066,0.006765891351581861,0.00655726867262274
Otu6,0.0034726818557828665,0.07030055796106656,0.015306320507079363,0.005223494488745928,0.09220131362477939,0.133280411362648,0.03496778632203738
Otu3,0.10632618516683578,0.011930063599720597,0.25716852272550267,0.01708513389651974,0.22942559234797955,0.060370568942744285,0.17315096656481424
Otu23,0.024324329880376656,0.006164797032056413,0.006178176736225301,0.0,4.656476327606166e-05,6.930443324411802e-07,4.1766732768640696e-07
Otu57,0.004224583273753524,0.0005934956214635653,0.004110706562642008,0.0018583082128316164,0.018086836556904018,0.0012315959223390867,0.0051165172675003605
Otu52,0.0023715121302908906,8.827804691691199e-07,0.006755785550922155,0.00019321869126069183,0.0070761428990711766,0.0004882974786066067,0.012341890159101846
Otu39,0.0035094331251457334,1.3587670603480243e-07,0.00978063140064478,7.410701149031713e-08,0.020641448597113293,5.2438720861876696e-05,0.01788119599223137
Otu98,0.0012583239004015923,0.006309004384092987,0.0024620924765865007,0.0020576131840546927,0.0013742527286619104,0.0023570721969008446,0.005350666586309671
Otu34,0.0011728353953609865,0.03934452310204506,0.0027052548345333585,0.0062882617736856146,0.0024407837772741914,0.004931802861392498,0.002158435915286342
Otu72,0.009492561298732957,8.355579931655181e-08,0.002139283965031306,0.0,0.00024600245524197817,1.4577913987068314e-08,0.0
