Otu,Domain,Phylum,Class,Order,Family,Genus,Species
Otu510,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,na
Otu518,Bacteria,na,na,na,na,na,na
Otu515,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus,na
Otu517,Bacteria,Firmicutes,na,na,na,na,na
Otu520,Bacteria,na,na,na,na,na,na
Otu519,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,na
Otu521,Bacteria,na,na,na,na,na,na
Otu522,Bacteria,na,na,na,na,na,na
Otu526,Bacteria,na,na,na,na,na,na
Otu524,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu527,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu528,Bacteria,na,na,na,na,na,na
Otu523,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu530,Bacteria,na,na,na,na,na,na
Otu525,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Leifsonia,na
Otu529,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoanaerobaculum,na
Otu533,Bacteria,na,na,na,na,na,na
Otu534,Bacteria,na,na,na,na,na,na
Otu535,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu532,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,na
Otu531,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu537,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,na
Otu538,Bacteria,na,na,na,na,na,na
Otu539,Bacteria,Firmicutes,na,na,na,na,na
Otu545,Bacteria,na,na,na,na,na,na
Otu540,Bacteria,Actinobacteria,Coriobacteriia,na,na,na,na
Otu541,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu542,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Floricoccus,na
Otu544,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu536,Bacteria,Actinobacteria,na,na,na,na,na
Otu546,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Dysosmobacter,na
Otu543,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu547,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Pseudoflavonifractor,na
Otu548,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Parasporobacterium,na
Otu552,Bacteria,na,na,na,na,na,na
Otu551,Bacteria,na,na,na,na,na,na
Otu555,Bacteria,na,na,na,na,na,na
Otu550,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,na
Otu556,Bacteria,na,na,na,na,na,na
Otu553,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Amedibacillus,na
Otu557,Bacteria,Actinobacteria,Actinobacteria,na,na,na,na
Otu554,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu549,Bacteria,na,na,na,na,na,na
Otu558,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu560,Bacteria,na,na,na,na,na,na
Otu563,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu559,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu562,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu561,Bacteria,na,na,na,na,na,na
Otu565,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,na
Otu564,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu566,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,na
Otu569,Bacteria,na,na,na,na,na,na
Otu567,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia,na
Otu571,Bacteria,Firmicutes,na,na,na,na,na
Otu572,Bacteria,na,na,na,na,na,na
Otu570,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu568,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu573,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,na
Otu574,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu576,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,na,na
Otu575,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu577,Bacteria,Bacteroidetes,na,na,na,na,na
Otu580,Bacteria,na,na,na,na,na,na
Otu579,Bacteria,na,na,na,na,na,na
Otu578,Bacteria,na,na,na,na,na,na
Otu582,Bacteria,na,na,na,na,na,na
Otu586,Bacteria,na,na,na,na,na,na
Otu583,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu584,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu588,Bacteria,na,na,na,na,na,na
Otu587,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu585,Bacteria,na,na,na,na,na,na
Otu590,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu591,Bacteria,na,na,na,na,na,na
Otu589,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu581,Bacteria,Firmicutes,na,na,na,na,na
Otu595,Bacteria,na,na,na,na,na,na
Otu592,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,na
Otu594,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu593,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu597,Bacteria,na,na,na,na,na,na
Otu601,Bacteria,na,na,na,na,na,na
Otu596,Bacteria,na,na,na,na,na,na
Otu598,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu599,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu600,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,na
Otu608,Bacteria,Proteobacteria,na,na,na,na,na
Otu606,Bacteria,na,na,na,na,na,na
Otu604,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na,na
Otu603,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu605,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu607,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu602,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Racemicystis,na
Otu609,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu610,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,na,na
Otu611,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu617,Bacteria,na,na,na,na,na,na
Otu615,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Butyrivibrio,na
Otu612,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu616,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Duncaniella,na
Otu613,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,na,na
Otu619,Bacteria,Proteobacteria,na,na,na,na,na
Otu614,Bacteria,Firmicutes,na,na,na,na,na
Otu618,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu620,Bacteria,na,na,na,na,na,na
Otu622,Bacteria,na,na,na,na,na,na
Otu624,Bacteria,na,na,na,na,na,na
Otu621,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu626,Bacteria,na,na,na,na,na,na
Otu628,Bacteria,na,na,na,na,na,na
Otu625,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu627,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,na
Otu623,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu629,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,na,na
Otu631,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,na
Otu630,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu634,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,na
Otu636,Archaea,na,na,na,na,na,na
Otu633,Bacteria,Chlamydiae,Chlamydiia,Chlamydiales,Parachlamydiaceae,Neochlamydia,na
Otu632,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,na
Otu639,Bacteria,Firmicutes,na,na,na,na,na
Otu635,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Allobaculum,na
Otu637,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Mediterraneibacter,na
Otu640,Bacteria,na,na,na,na,na,na
Otu638,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Allobaculum,na
Otu642,Bacteria,na,na,na,na,na,na
Otu641,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,na
Otu643,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na,na
Otu648,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Muribaculum,na
Otu644,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na,na
Otu647,Bacteria,na,na,na,na,na,na
Otu649,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu645,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerotignum,na
Otu646,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Sphingobacteriaceae,Olivibacter,na
Otu650,Bacteria,na,na,na,na,na,na
Otu651,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,na
Otu655,Bacteria,na,na,na,na,na,na
Otu653,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu654,Bacteria,Firmicutes,na,na,na,na,na
Otu652,Bacteria,Firmicutes,na,na,na,na,na
Otu656,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na,na
Otu657,Bacteria,na,na,na,na,na,na
Otu658,Bacteria,Proteobacteria,Gammaproteobacteria,na,na,na,na
Otu659,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu661,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,na
Otu660,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu663,Bacteria,na,na,na,na,na,na
Otu666,Bacteria,na,na,na,na,na,na
Otu665,Bacteria,na,na,na,na,na,na
Otu667,Bacteria,na,na,na,na,na,na
Otu662,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu664,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,na,na
Otu670,Bacteria,Bacteroidetes,na,na,na,na,na
Otu673,Bacteria,na,na,na,na,na,na
Otu672,Bacteria,na,na,na,na,na,na
Otu668,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu674,Bacteria,na,na,na,na,na,na
Otu671,Bacteria,na,na,na,na,na,na
Otu669,Bacteria,na,na,na,na,na,na
Otu675,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Weeksellaceae,Apibacter,na
Otu676,Bacteria,na,na,na,na,na,na
Otu677,Bacteria,na,na,na,na,na,na
Otu678,Bacteria,Firmicutes,na,na,na,na,na
Otu679,Bacteria,na,na,na,na,na,na
Otu682,Bacteria,na,na,na,na,na,na
Otu681,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu685,Bacteria,na,na,na,na,na,na
Otu680,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu686,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu683,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_Incertae_Sedis_XVII,Sulfobacillus,na
Otu689,Bacteria,na,na,na,na,na,na
Otu684,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu690,Bacteria,na,na,na,na,na,na
Otu687,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,na
Otu688,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu691,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu693,Bacteria,na,na,na,na,na,na
Otu692,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,na
Otu695,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu694,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu697,Bacteria,Proteobacteria,na,na,na,na,na
Otu701,Archaea,na,na,na,na,na,na
Otu699,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu698,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Butyricicoccus,na
Otu696,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu703,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,na
Otu702,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu700,Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,na
Otu706,Bacteria,na,na,na,na,na,na
Otu708,Bacteria,Proteobacteria,na,na,na,na,na
Otu704,Bacteria,Actinobacteria,Coriobacteriia,na,na,na,na
Otu709,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Mediterraneibacter,na
Otu705,Bacteria,Firmicutes,na,na,na,na,na
Otu711,Bacteria,Proteobacteria,na,na,na,na,na
Otu710,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Cellulosilyticum,na
Otu707,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalibaculum,na
Otu716,Bacteria,na,na,na,na,na,na
Otu714,Bacteria,Bacteroidetes,na,na,na,na,na
Otu713,Bacteria,Firmicutes,na,na,na,na,na
Otu712,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,na
Otu715,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu717,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,na
Otu719,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu718,Bacteria,Tenericutes,Mollicutes,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,na
Otu721,Bacteria,Proteobacteria,na,na,na,na,na
Otu723,Bacteria,na,na,na,na,na,na
Otu720,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na,na
Otu725,Bacteria,na,na,na,na,na,na
Otu722,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,na,na
Otu726,Bacteria,na,na,na,na,na,na
Otu730,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu724,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Proteocatella,na
Otu729,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,na,na
Otu734,Bacteria,na,na,na,na,na,na
Otu727,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu735,Archaea,Thaumarchaeota,na,Nitrososphaerales,Nitrososphaeraceae,Nitrososphaera,na
Otu731,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Gemmiger,na
Otu733,Bacteria,Bacteroidetes,na,na,na,na,na
Otu728,Bacteria,na,na,na,na,na,na
Otu737,Bacteria,na,na,na,na,na,na
Otu732,Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae_1,Shimazuella,na
Otu739,Bacteria,Proteobacteria,Gammaproteobacteria,na,na,na,na
Otu738,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu740,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,na
Otu736,Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Cloacibacillus,na
Otu743,Bacteria,na,na,na,na,na,na
Otu741,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu745,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu744,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu747,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,na
Otu742,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu746,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu749,Bacteria,Proteobacteria,na,na,na,na,na
Otu751,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu750,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu748,Bacteria,na,na,na,na,na,na
Otu752,Bacteria,na,na,na,na,na,na
Otu754,Bacteria,na,na,na,na,na,na
Otu757,Bacteria,na,na,na,na,na,na
Otu753,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia,na
Otu755,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na,na
Otu762,Bacteria,na,na,na,na,na,na
Otu761,Bacteria,na,na,na,na,na,na
Otu756,Bacteria,Proteobacteria,na,na,na,na,na
Otu758,Bacteria,Actinobacteria,Coriobacteriia,na,na,na,na
Otu763,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,na
Otu759,Bacteria,na,na,na,na,na,na
Otu766,Bacteria,na,na,na,na,na,na
Otu764,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster,na
Otu760,Bacteria,Firmicutes,na,na,na,na,na
Otu770,Bacteria,na,na,na,na,na,na
Otu769,Bacteria,Firmicutes,na,na,na,na,na
Otu767,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,na
Otu771,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu765,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,na
Otu768,Eukaryota,Plantae,Liliopsida,Poales,Poaceae,Zea,na
Otu775,Bacteria,Proteobacteria,na,na,na,na,na
Otu773,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu774,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu776,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalibaculum,na
Otu780,Bacteria,na,na,na,na,na,na
Otu779,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,na
Otu777,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu781,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu772,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,na,na,na
Otu782,Bacteria,na,na,na,na,na,na
Otu778,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu785,Bacteria,na,na,na,na,na,na
Otu786,Bacteria,na,na,na,na,na,na
Otu784,Bacteria,na,na,na,na,na,na
Otu783,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Johnsonella,na
Otu787,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu791,Bacteria,na,na,na,na,na,na
Otu789,Bacteria,na,na,na,na,na,na
Otu788,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,na
Otu792,Bacteria,na,na,na,na,na,na
Otu790,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,na
Otu794,Bacteria,na,na,na,na,na,na
Otu797,Bacteria,Proteobacteria,na,na,na,na,na
Otu799,Bacteria,na,na,na,na,na,na
Otu793,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,na
Otu798,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,na,na
Otu802,Bacteria,na,na,na,na,na,na
Otu796,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridium_sensu_stricto,na
Otu795,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,na
Otu800,Bacteria,Firmicutes,na,na,na,na,na
Otu801,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu804,Bacteria,na,na,na,na,na,na
Otu805,Bacteria,na,na,na,na,na,na
Otu809,Bacteria,na,na,na,na,na,na
Otu808,Bacteria,na,na,na,na,na,na
Otu803,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu806,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,na
Otu810,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu813,Bacteria,Proteobacteria,na,na,na,na,na
Otu812,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu807,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,na
Otu815,Bacteria,na,na,na,na,na,na
Otu816,Bacteria,na,na,na,na,na,na
Otu811,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu814,Bacteria,Bacteroidetes,na,na,na,na,na
Otu818,Bacteria,na,na,na,na,na,na
Otu817,Bacteria,Firmicutes,na,na,na,na,na
Otu822,Bacteria,na,na,na,na,na,na
Otu823,Bacteria,na,na,na,na,na,na
Otu819,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na,na
