Otu,Domain,Phylum,Class,Order,Family,Genus,Species
Otu821,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu820,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu826,Bacteria,na,na,na,na,na,na
Otu827,Bacteria,na,na,na,na,na,na
Otu824,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu829,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu831,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetivibrio,na
Otu825,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu828,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Odoribacteraceae,Butyricimonas,na
Otu832,Bacteria,na,na,na,na,na,na
Otu830,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu836,Bacteria,Firmicutes,na,na,na,na,na
Otu833,Bacteria,Bacteroidetes,na,na,na,na,na
Otu835,Bacteria,Bacteroidetes,na,na,na,na,na
Otu834,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,na,na
Otu841,Bacteria,na,na,na,na,na,na
Otu838,Bacteria,na,na,na,na,na,na
Otu845,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu840,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu844,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu843,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,na
Otu839,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiracea_incertae_sedis,na
Otu842,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu846,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Turicimonas,na
Otu837,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu847,Bacteria,na,na,na,na,na,na
Otu851,Bacteria,na,na,na,na,na,na
Otu849,Bacteria,na,na,na,na,na,na
Otu852,Bacteria,na,na,na,na,na,na
Otu848,Bacteria,Firmicutes,na,na,na,na,na
Otu850,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,na
Otu853,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu855,Bacteria,Proteobacteria,na,na,na,na,na
Otu857,Bacteria,na,na,na,na,na,na
Otu856,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu859,Bacteria,na,na,na,na,na,na
Otu854,Bacteria,Firmicutes,na,na,na,na,na
Otu860,Bacteria,na,na,na,na,na,na
Otu862,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Acetatifactor,na
Otu864,Bacteria,na,na,na,na,na,na
Otu861,Bacteria,Firmicutes,na,na,na,na,na
Otu863,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Hespellia,na
Otu858,Bacteria,Firmicutes,Bacilli,Bacillales,na,na,na
Otu867,Bacteria,na,na,na,na,na,na
Otu865,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu868,Bacteria,na,na,na,na,na,na
Otu869,Bacteria,na,na,na,na,na,na
Otu870,Bacteria,na,na,na,na,na,na
Otu872,Bacteria,na,na,na,na,na,na
Otu866,Bacteria,Firmicutes,Bacilli,Bacillales,na,na,na
Otu873,Bacteria,Proteobacteria,na,na,na,na,na
Otu875,Bacteria,na,na,na,na,na,na
Otu877,Bacteria,na,na,na,na,na,na
Otu871,,,Bacteria,Acidobacteria,Acidobacteria_Gp16,Gp16,na
Otu876,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu878,Bacteria,Proteobacteria,na,na,na,na,na
Otu879,Bacteria,na,na,na,na,na,na
Otu881,Bacteria,na,na,na,na,na,na
Otu880,Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Schlesneria,na
Otu885,Bacteria,na,na,na,na,na,na
Otu886,Bacteria,na,na,na,na,na,na
Otu883,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Millionella,na
Otu882,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Leuconostoc,na
Otu874,Bacteria,Firmicutes,na,na,na,na,na
Otu887,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,na
Otu884,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu888,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,na
Otu891,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu889,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,na
Otu894,Bacteria,na,na,na,na,na,na
Otu892,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnobacterium,na
Otu890,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu893,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,na
Otu896,Bacteria,na,na,na,na,na,na
Otu898,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu897,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu900,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,na
Otu902,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,na
Otu904,Bacteria,na,na,na,na,na,na
Otu903,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,na
Otu895,Bacteria,na,na,na,na,na,na
Otu901,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu899,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Pseudonocardia,na
Otu905,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,na
Otu908,Bacteria,na,na,na,na,na,na
Otu906,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu909,Bacteria,na,na,na,na,na,na
Otu910,Bacteria,na,na,na,na,na,na
Otu907,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Marvinbryantia,na
Otu911,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,na
Otu913,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu917,Bacteria,Proteobacteria,na,na,na,na,na
Otu914,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu916,Bacteria,Proteobacteria,na,na,na,na,na
Otu918,Bacteria,Firmicutes,na,na,na,na,na
Otu920,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu915,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na,na
Otu919,Bacteria,Firmicutes,Bacilli,Bacillales,na,na,na
Otu922,Bacteria,na,na,na,na,na,na
Otu923,Bacteria,na,na,na,na,na,na
Otu921,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,na
Otu926,Bacteria,na,na,na,na,na,na
Otu924,Bacteria,Bacteroidetes,Cytophagia,Cytophagales,Cytophagaceae,Emticicia,na
Otu925,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu928,Bacteria,Aquificae,Aquificae,Aquificales,Aquificaceae,na,na
Otu930,Bacteria,Bacteroidetes,na,na,na,na,na
Otu912,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Adlercreutzia,na
Otu927,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu932,Bacteria,na,na,na,na,na,na
Otu929,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Cellulosilyticum,na
Otu934,Bacteria,na,na,na,na,na,na
Otu933,Bacteria,na,na,na,na,na,na
Otu931,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu937,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,na
Otu939,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,na
Otu941,Bacteria,na,na,na,na,na,na
Otu940,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu944,Bacteria,na,na,na,na,na,na
Otu935,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu936,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Amycolatopsis,na
Otu942,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu943,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu945,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,na
Otu947,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,na
Otu938,Bacteria,na,na,na,na,na,na
Otu950,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu946,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu948,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu953,Bacteria,na,na,na,na,na,na
Otu951,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,na
Otu949,Bacteria,Actinobacteria,Coriobacteriia,na,na,na,na
Otu952,Bacteria,Actinobacteria,Actinobacteria,na,na,na,na
Otu954,Bacteria,na,na,na,na,na,na
Otu955,Bacteria,na,na,na,na,na,na
Otu958,Bacteria,na,na,na,na,na,na
Otu959,Bacteria,na,na,na,na,na,na
Otu961,Bacteria,na,na,na,na,na,na
Otu960,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,na,na,na
Otu963,Bacteria,na,na,na,na,na,na
Otu957,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,na
Otu956,Bacteria,na,na,na,na,na,na
Otu962,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu964,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,na
Otu965,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,na
Otu967,Bacteria,na,na,na,na,na,na
Otu968,Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,na,na,na
Otu973,Bacteria,na,na,na,na,na,na
Otu966,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu974,Bacteria,na,na,na,na,na,na
Otu971,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,na
Otu969,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu975,Bacteria,na,na,na,na,na,na
Otu970,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu976,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu979,Bacteria,na,na,na,na,na,na
Otu977,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Adlercreutzia,na
Otu978,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu982,Bacteria,Proteobacteria,Alphaproteobacteria,na,na,na,na
Otu972,Bacteria,Actinobacteria,Coriobacteriia,na,na,na,na
Otu981,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetanaerobacterium,na
Otu980,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Microvirga,na
Otu984,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu983,Bacteria,Firmicutes,na,na,na,na,na
Otu985,Bacteria,na,na,na,na,na,na
Otu987,Bacteria,na,na,na,na,na,na
Otu988,Bacteria,Proteobacteria,na,na,na,na,na
Otu989,Bacteria,Actinobacteria,Coriobacteriia,na,na,na,na
Otu986,Bacteria,Actinobacteria,Actinobacteria,Micromonosporales,Micromonosporaceae,Couchioplanes,na
Otu994,Bacteria,na,na,na,na,na,na
Otu995,Bacteria,na,na,na,na,na,na
Otu993,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu990,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,na
Otu991,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu997,Bacteria,na,na,na,na,na,na
Otu992,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu996,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu998,Bacteria,na,na,na,na,na,na
Otu999,Bacteria,na,na,na,na,na,na
Otu1001,Bacteria,na,na,na,na,na,na
Otu1000,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu1007,Bacteria,na,na,na,na,na,na
Otu1002,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu1005,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1004,Bacteria,na,na,na,na,na,na
Otu1008,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster,na
Otu1006,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu1003,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu1011,Bacteria,Proteobacteria,na,na,na,na,na
Otu1014,Bacteria,na,na,na,na,na,na
Otu1009,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu1015,Bacteria,Firmicutes,na,na,na,na,na
Otu1013,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu1012,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu1010,Bacteria,Actinobacteria,Actinobacteria,Pseudonocardiales,Pseudonocardiaceae,Pseudonocardia,na
Otu1017,Bacteria,Actinobacteria,Coriobacteriia,na,na,na,na
Otu1021,Bacteria,na,na,na,na,na,na
Otu1016,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu1020,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Pseudobutyrivibrio,na
Otu1022,Bacteria,na,na,na,na,na,na
Otu1019,Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Rummeliibacillus,na
Otu1024,Bacteria,na,na,na,na,na,na
Otu1018,Bacteria,Actinobacteria,Coriobacteriia,na,na,na,na
Otu1023,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster,na
Otu1028,Bacteria,na,na,na,na,na,na
Otu1029,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1025,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu1026,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu1027,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu1032,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Enterocloster,na
Otu1034,Bacteria,na,na,na,na,na,na
Otu1031,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu1030,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Acetivibrio,na
Otu1033,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu1036,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,na
Otu1037,Bacteria,Firmicutes,Clostridia,na,na,na,na
Otu1040,Bacteria,na,na,na,na,na,na
Otu1042,Bacteria,na,na,na,na,na,na
Otu1035,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1038,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,na
Otu1041,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,na
Otu1039,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu1043,Bacteria,Firmicutes,Clostridia,Clostridiales,Vallitaleaceae,Vallitalea,na
Otu1045,Bacteria,na,na,na,na,na,na
Otu1044,Bacteria,na,na,na,na,na,na
Otu1048,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu1046,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1050,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Papillibacter,na
Otu1053,Bacteria,na,na,na,na,na,na
Otu1049,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu1047,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu1054,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu1051,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu1052,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Companilactobacillus,na
Otu1056,Bacteria,na,na,na,na,na,na
Otu1055,Bacteria,na,na,na,na,na,na
Otu1057,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu1060,Bacteria,na,na,na,na,na,na
Otu1059,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu1058,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu1061,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1062,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,na
Otu1063,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu1067,Bacteria,na,na,na,na,na,na
Otu1066,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Muribaculaceae,Muribaculum,na
Otu1065,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu1068,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1069,Bacteria,Firmicutes,Clostridia,Clostridiales,Vallitaleaceae,Vallitalea,na
Otu1064,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1072,Eukaryota,Plantae,Liliopsida,Poales,Poaceae,Zea,na
Otu1073,Bacteria,na,na,na,na,na,na
Otu1070,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu1074,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Cuneatibacter,na
Otu1071,Bacteria,Actinobacteria,Thermoleophilia,Gaiellales,Gaiellaceae,Gaiella,na
Otu1075,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Agathobacter,na
Otu1077,Bacteria,na,na,na,na,na,na
Otu1076,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu1081,Bacteria,na,na,na,na,na,na
Otu1080,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Mediterraneibacter,na
Otu1078,Bacteria,Proteobacteria,na,na,na,na,na
Otu1079,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,na
Otu1085,Bacteria,na,na,na,na,na,na
Otu1082,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1084,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu1083,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na,na
Otu1086,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1087,Bacteria,na,na,na,na,na,na
Otu1088,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,na,na
Otu1089,Bacteria,Firmicutes,Clostridia,Clostridiales,na,na,na
Otu1090,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,na
Otu1092,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1093,Bacteria,na,na,na,na,na,na
Otu1091,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,na,na
Otu1096,Bacteria,na,na,na,na,na,na
Otu1097,Bacteria,na,na,na,na,na,na
Otu1099,Bacteria,Firmicutes,na,na,na,na,na
Otu1094,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,na,na
Otu1098,Bacteria,Firmicutes,na,na,na,na,na
Otu1102,Bacteria,na,na,na,na,na,na
Otu1100,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,na,na
Otu1095,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Amylolactobacillus,na
Otu1101,Bacteria,Firmicutes,Bacilli,Bacillales,na,na,na
Otu1103,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu1107,Bacteria,Firmicutes,na,na,na,na,na
Otu1104,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,na
Otu1111,Bacteria,na,na,na,na,na,na
Otu1106,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnobacterium,na
Otu1108,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flintibacter,na
Otu1105,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Schaalia,na
Otu1110,Bacteria,Firmicutes,Bacilli,Lactobacillales,na,na,na
Otu1114,Bacteria,na,na,na,na,na,na
Otu1109,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,na
Otu1117,Bacteria,na,na,na,na,na,na
Otu1112,Bacteria,Actinobacteria,Coriobacteriia,na,na,na,na
Otu1119,Bacteria,na,na,na,na,na,na
Otu1113,Bacteria,na,na,na,na,na,na
Otu1118,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,na
Otu1115,Bacteria,Firmicutes,Bacilli,na,na,na,na
Otu1116,Bacteria,Firmicutes,Bacilli,na,na,na,na
